000a ffe6 ffdb 0033
0010 0014 0001 ffe7
ffe1 ffeb ffe9 0000
ffff ffdc 0004 0012
ffc5 001f 000d ffda
fffe 0015 ffeb fff3
fff5 0008 fffc ffe7
ffd8 0015 ffe7 ffff
ffc8 fff8 0004 0002
003e ffd3 0029 ffe8
fffe fffe fff2 0009
ffee 001e fff3 ffeb
0006 001c 0010 fff6
ffe5 0017 fff1 0003
0027 0011 0008 fff3
005a fff1 fffa ffe6
0005 0005 0005 002d
ffee 0033 ffed 001e
ffe3 000e fffc fff2
000c 0023 0001 ffe3
ffed fff2 ffcd ffe0
0002 ffd8 0013 fff2
0027 000d 001f 001a
000d fff0 ffe1 ffe3
fffb 003d 0009 fff2
0034 0000 0014 ffef
0018 fff3 0029 ffdb
001c 0016 0033 ffe2
0009 fff2 ffe6 fff1
ffdb ffdd ffec fffc
ffea 0002 0007 001f
003b 0018 ffea fff8
0014 ffdb 0017 ffde
ffda ffd8 ffff 0022
0009 ffd4 000b ffd1
ffbd fff2 0005 fff3
ffe3 ffd7 000f 0010
fffd ffd6 ffe2 001e
ffbe fff7 fff3 ffeb
0006 ffdb 002a 0015
0003 fffb fff9 ffff
002d ffea ffdc fff0
fff2 0012 001f ffe8
0001 ffe5 000b 0009
fffa fffb fffe 0007
fffa ffff ffd3 ffef
0003 000e fffe 0004
ffcd ffed 001a ffcd
