ffcd 002a 0024 fff3
ffe3 ffee fffd 000c
ffe2 ff96 000f 003e
000e ffc4 fff2 ffb2
fff6 0036 0031 001a
0027 ffe5 fffe 0052
ffb8 002e 006c 000e
0021 fff5 0031 ffe0
fffd 000c 002c ff84
000d 0010 002c 0041
0013 0069 0002 ffa6
0007 0005 0015 000e

002b 0008 ffc0 fff0
fff4 fff6 000d ffd4
0013 fff9 ffeb 0005
0029 0023 ff81 001e
fff9 ffff 0050 0003
ffcb fffe ffeb 0024
002b ffec 001c 0035
000b 0026 ff8f ffe4
0017 ffd7 0012 0003
0018 0019 00b0 ffff
0003 000b ffcf 0009
ffef 000b fff4 0009


0004 002b ffe3 0000
00ea 006b 00fc 0000
001b 0055 fff1 0000

003d 0073 004e 0000
0069 00d1 0043 0000
0051 0064 005e 0000


ffcf fff4 fff9 0004
0006 ffff 000a 0001
fff8 ffe8 fffa ffdc
ffe9 fff5 fff6 000f
fffd 0018 fffa 0003
004c 001d 000c fffc
0023 ffed 0006 0011
ffe7 ffea ffde ffe5
0013 fff5 fff1 ffeb
fff2 000e ffee fffa
ffec 0017 0012 0011
ffee fffb 0003 ffc5

ffea 000c 000a ffee
0007 ffa7 ffec ffe4
ffe1 fff1 000a 0018
002d 000e 000a 001d
0024 001f ffeb 0010
0016 0000 000e 0006
004f 0038 ff98 ffe0
0086 ffd2 0002 ffe6
ffca fffd 0016 0012
ffe1 fff5 ff52 0015
0011 0032 fff8 000f
ffff 002b 0004 ffd9
