000f 0013 0012 0005
fffc fff6 ff9f 00a9
fffa fff8 ffe6 0003
0006 ffeb fff7 0002
ff2c ffed ffd5 ffff
ffc9 fffa 000c 0014
0007 fff5 fff7 0009
0001 fff7 ffdf 0000
ffbb 001a fffc ffe0
fff6 0008 ffc9 0012
0002 ffca 0008 0001
0010 0004 0004 0008

ffef ffd8 0026 000a
ffa1 000c ffef fffc
ffe5 0003 fffc 0016
ffce 0024 0005 ffc1
000b 0022 0008 0015
0001 0021 0049 ffc1
001d 000a fff9 ffe1
008b ffe8 fff2 0019
0000 fffd ffee 0031
ffee ffbc fffa ffde
fff0 0007 0025 ffc9
0016 002a fff6 ffe3


0005 ffe9 ffe9 0000
fffe ff86 ff82 0000
ffea ff7a ff74 0000

0029 0071 005c 0000
0078 013c 00ef 0000
005e 00fa 00a1 0000


000c ffe0 fff9 0006
0006 0006 000b fffc
fff7 fff7 0005 ffda
0012 ffd8 009b 0010
0000 0018 0005 fff7
ffe8 fff5 ffc7 fffa
0014 ffaf 0009 fffb
ffff 0003 0000 ffff
fff9 0002 0003 0002
ffd0 ffed ffee 000a
0016 0009 0005 006a
ffe4 0060 fff8 0006

ffd2 ffff fff5 ffff
ff8b fff6 fffb ffea
0018 fff7 0001 fffa
0007 002e fff8 000a
0000 ffed fff3 ffd5
0019 ffe2 0001 0055
0026 005f 0015 ffef
fff9 000c 0005 0025
fff4 ffff fff6 fffa
002c 0004 0006 ffed
0003 000f 004c ffc1
002b ffc5 0037 fff9
