0033 ffee 0031 0032
fffd ffff fff0 ffe6
fffd ffe5 000c 0017
ffe5 fff2 0000 001a
0029 fff4 0015 ffea
000c 0002 ffdd fffd
ffe3 ffe8 fff2 fff1
0026 ffdb 0009 0010
001c fff1 fff5 0004
fffe 000a 0024 0014
ffdd 0004 0010 0010
0001 ffe7 ffe2 0040
ffe3 ffe8 000f ffe9
ffe9 fffa ffe9 fff9
fff4 fff3 ffee ffe7
fffe 000d 0029 fff1
fffd fff0 0003 000c
0009 ffeb 0005 0007
ffed ffd2 0012 0022
000e fff3 0008 fff2
0022 ffec fff5 0004
0001 001d 0000 0018
fff1 ffec ffdc 0014
000f 0029 fff4 fffd
0019 0007 0006 fffa
000e 0008 0034 fff3
000a 0012 000c ffd7
0038 fff9 001c fff4
ffe2 ffff ffea 0010
fff6 0010 0004 000b
001e 000e 0001 0001
ffee 001e 0006 fffc
ffcf 0010 ffe9 fff2
ffee ffdf ffea 000d
0041 fffc 0008 ffe6
fff3 fff9 ffe9 ffe6
0012 0000 ffd9 0003
ffe4 fff8 ffe7 fff1
ffd6 0022 0009 0014
ffe6 ffe2 fff4 ffd8
0009 0002 fff3 ffff
fff2 ffdc ffff fffe
ffed 000c ffce 0008
001a ffe8 0001 002f
0026 0010 fff8 fff7
ffff ffda fff4 0012
ffd4 0014 ffed fff4
0003 ffe0 0015 001b
