30 02 24 28
1f e4 f4 ff
ff fa fa 05
e2 24 13 18
f2 1d 0b 15
10 2a 17 21
05 0b 34 fe
da f8 dc 0f
e1 ec fd f8
f7 e4 11 05
05 ee f7 f6
04 28 f8 00
28 f7 1f f9
2b 25 f6 0b
0d 03 d7 14
0c 1b 1e f1
d1 fc 05 0f
03 ff f0 fd
25 ff 08 04
2d f1 28 0e
14 f1 d5 06
fa e7 0b f0
00 0c ec 25
11 20 1f fe
f3 d6 13 07
e4 fb 1f 0a
fd f5 fb fb
16 f9 f1 1f
17 01 39 f7
e4 dc 18 d0
f7 03 1c 09
05 ef 40 e7
fd 05 e0 f2
f5 0f e7 1f
13 f3 06 16
00 0e fb d4
01 fc 09 07
08 06 e6 df
c7 0f eb 0d
1d ec f0 e9
13 12 16 04
0c 14 ee 00
21 04 f6 16
09 2b 1a 03
f0 f5 15 ef
06 f9 0d 2c
1e ec fd 07
f6 f0 dc 19
