ffef 0026 0001 0006
ffec ffe1 002b fffb
0010 ffef ffd8 ffee
ffe3 fff4 0024 001c
000f 002c 000f 0004
000f 000f 0005 002c
0005 001a 0035 fffe
ffeb 0012 fff1 003d
002d fffb fff0 0019
fff9 0000 0000 0000
ffee fff8 0018 0008
0003 fff9 ffeb 0000
002b fff7 003b 0007
0007 0004 0009 0004
000d fff6 fff7 0004
fffe 001a 000e 0008
002a 0002 003a 0000
ffee fffd fffc 0018
0015 fff1 fffb 0003
0023 ffe6 001b 0004
0008 ffd9 0010 fff6
ffde ffda fff4 0002
fff3 0006 ffda 0015
fffb ffe9 fff0 000c
0003 ffe1 0014 ffe8
0014 ffe6 0043 fffc
ffd7 0004 0006 0002
fff1 ffe9 0002 0039
003d fffd fff5 fffb
fffb ffe1 0013 0011
003a 0010 ffef 0019
fff3 0020 0014 ffe5
0025 000f ffea 0000
fffa 0015 001b 0002
fffd 0033 0028 0015
ffd0 0029 fffd ffef
0022 ffc8 0013 0008
001e 0004 000c fff1
ffc4 0027 fff2 0007
0010 ffe5 0013 ffed
fff2 0007 fff9 ffff
0022 fff6 ffe0 0018
ffde 0016 ffe8 fff6
002f 0005 0004 ffe9
001c 0005 fff4 ffff
0007 0001 ffed ffd7
002b 0010 ffff fff5
ffe6 0031 fff1 0015
