ffc5 ffeb ffde ffbe
ffea 000c fff5 ffe6
ffdc ffe5 001a 005c
003e ffca ffe1 0021
0024 ffe7 002d 0001
000e 0014 fff8 ffe0
ffed 0000 fffa 0003
ffd4 ffed fffd ffef
0009 ffe2 0001 ffd2
ffe6 ffe1 ffc3 003c
000d 0006 0003 ffbd
0008 fff4 003f 000a
fff7 0009 0013 fff0
ffd8 000c ffba 000d
0001 ffee 0007 ffd0
000d ffee ffea 000c
ffdd ffef 0046 0016
ffee 0007 ffa4 0020
001b ffed ffee ffea
ffdd 0010 0003 ffea
fffe ffe0 ffd4 000f
0006 0015 0001 ffed
002c ffe3 ffca ffea
ffc7 ffdc 0007 ffef
000c ffd7 ffe9 ffe5
ffbe ffe3 fffa 000a
fffe 000c fffe fffa
ffd0 fff7 fff3 fffd
ffd7 ffff 002f 0020
ffdd 002b 0010 ffd9
fffb 003f fffe fff0
0014 ffe6 fff7 0039
003b ffda ffe3 000a
ffe7 000b ffd2 ffe9
000b fffd fffe 0007
0026 fff6 0017 0026
ffd6 ffe6 0014 ffdb
ffd1 fff6 003d 003f
0007 0020 001a fff6
ffde fffe ffd9 ffe5
0002 ffe9 0004 ffd7
0020 ffd5 fffa 001f
0002 fffc ffd7 ffcf
ffce 0009 fff8 fff0
0001 ffec 0000 0028
ffde 0001 fff4 fff3
ffca fffd 0000 ffe6
fff5 ffd6 fff9 0009
