0058 ffce ffc9 000c
fff0 0022 ffcc 0011
fffd 001a fff5 002b
ffef ffe8 fff7 0000
ffd3 ffe1 fffa ffd8
fff8 0031 0009 ffd9
fff8 0006 001f 0000
fff1 fff0 ffed fff8
fff4 fff5 0008 ffe4
ffea 0001 002f ffe2
0032 0031 fffa 0015
0019 fff6 0024 0016
000f 0056 000f 000f
ffea 0026 ffe7 fff7
fff8 ffe7 0026 ffdc
000a 0001 ffd2 fffe
ffe7 ffd1 0005 0022
fff2 0018 ffe9 ffef
0002 0011 fffa ffb1
fffd ffee 0004 0000
0016 fff4 ffef 001a
ffe8 fff4 0013 fff9
ffe9 fff7 ffb3 001e
fffa 0004 ffef ffd2
ffe7 ffe4 ffe4 0003
ffd7 001d fffe 0025
fff1 0007 0049 fff7
0002 001a 001a ffe2
fff3 ffcf 001c fff3
0029 fffd fffc ffef
fff6 0013 ffe3 ffe4
ffe0 ffee fff1 0023
ffd7 0004 000c 0016
0019 0009 ffd6 ffe4
0016 0065 0014 0001
fff1 ffda ffe8 ffd4
ffef 0020 0021 0000
0018 ffd6 0021 ffd4
ffe7 001b 0031 000b
0028 ffd9 fff6 0003
ffd2 ffd2 ffea 0011
000d ffde fff7 fff1
0013 0014 002d 000f
fffc 000b ffcc 0031
0008 0002 fffe 0000
fff5 ffdf 000e 0015
0009 0028 fff3 ffe0
fff6 ffea ffc5 0027
