ffad 0019 0030 ffd7
0045 fff0 000b ffe0
0021 ffe7 0014 0049
002d ffff 001b 0009
0002 fff6 fff8 0015
ffea 000f 0007 fffe
0006 fff9 002f ffdd
fffe 001f ffea 0013
0015 ffcc 001b ffba
000d ffdf fffb 0024
0023 ffde 0001 fffb
0012 fff6 0035 fff1
ffe7 ffc6 000d ffe3
ffef 002c fff1 ffcd
0018 fff5 003c ffff
fff3 ffdf fff1 fffa
0005 ffce 0085 ffd2
fffb 0008 ffe7 0010
ffeb ffda 0005 0039
ffeb ffe9 ffe8 ffbb
fff3 ffea fff1 ffdc
ffd1 fffc ffc6 fff9
0011 ffe8 001f fffc
ffdb ffec 0002 ffd4
ffe6 0007 ffed fff1
ffda 003f ffd0 ffec
ffdf ffd9 ffe4 ffed
fff3 003a 0007 fff1
ffee 001b 000d 002f
0002 0021 0053 ff95
fff4 0047 ffe9 ffcb
ffe7 0023 ffe7 0054
ffd1 0017 0007 ffe6
fff5 ffbc fff9 000b
fff1 ffc1 ffdd fff9
0027 ffc6 001e 0025
0018 ffe1 fff7 ffeb
006a ffe7 0016 006f
fff1 004b ffef 0017
ffc6 ffdd ffc1 fff8
ffe1 ffdb 0002 ffa7
fffc ffdf fff5 001a
002e 003a ffc6 ffe8
ffb1 ffde fff8 ffc4
0015 0018 fff6 002d
ffeb ffd3 ffdc ffee
000f ffb6 ffe0 0001
fff1 ffd9 fff4 ffe6
