ffde 003b 001d 0068 011c 0091 ffec 002b ffcc
fffe 024b 005d ff4a ffcf fed5 00b0 ff43 00d4
ffd4 0249 ff77 0015 fca0 0041 0038 0062 0027
fffa 01b2 0041 ffea fda3 ff9f fffc 0124 0057
0049 003c 0030 008e 0068 ffb2 0011 004b 0034
ffff 0008 fff0 0007 0149 001c 0010 0009 0021
0012 00b3 003c 0008 fdd6 ffe0 0038 ff8a 0052
0016 0015 001f 0020 00aa 000c 0000 00c8 0020
ffee ffe1 ff9d ff96 ff52 ff7f ffe7 ff5e ffa5
0037 ffa3 002a ffde feb5 ffa2 001e ffac 002f
001a ffed 001b fffb 0057 006a 0042 003c 0065
001b 003a 0003 fff9 00e2 fd7d fffb 000a 0007
0193 025c 00c1 0110 f8a4 ffd3 ff8c 0112 00a2
0015 ff3a 0022 ff6a 02f5 ff7f 0015 feb2 fffe
008d ffa7 00b8 ffad fd63 0062 0036 ff67 007e
0035 00a5 003d 0030 fd72 ffe0 0023 0052 000b
003b 008d 003d 0069 fc8e 0052 002f 0058 003a
fffe 005c 0013 0075 fd12 0007 000b 0116 0021
ff20 fe23 001c 0011 fe7e ffb7 013a 01c0 006f
0047 fffe 003f ffd6 0050 fdb0 000d 0020 ffbd
ffda ffe5 0061 0094 00a6 007e 001a 00ab 007a
000c ff72 000c 003b fe50 000c ffd6 ffac ffe2
0031 0100 0028 00e4 fb53 0060 0024 00f3 003d
ffc2 002e ffab 0073 0244 ff1f ffe2 005f ffe4
