28 f2 c4 f6
23 11 d1 2c
11 f1 bc ca
fd 00 02 0a
cf 1f f9 30
fc 06 ef d1
ec d6 0b e3
f0 fc cc 04
f8 ef 00 05
0e dc f5 ef
ff f1 0b 3c
ee f5 23 db
03 00 eb ef
f0 f4 01 29
32 fa 10 ed
f1 21 23 ea
0f 1e 45 fa
1a c4 f1 d7
c6 e6 f6 e2
ea 27 f3 de
e9 05 ce e4
ef ef e6 03
1c de f3 00
06 dc dc d9

11 36 0f fd
ee 01 0e ee
34 d7 25 22
03 09 d6 2d
09 18 f6 0f
01 c6 fb 0b
ea f4 0a 04
fc ee c8 15
15 10 f3 08
03 ca 02 f6
fb 21 e5 0d
e8 f3 fe 07
12 13 25 06
08 ee 11 1f
f8 03 10 0d
e9 fa d7 11
00 33 38 e1
ec 09 fa e5
f5 06 db da
fd 1c 21 fd
07 17 f1 f7
03 f2 00 06
ef 08 17 34
fe 04 0e 17

e4 e3 ed f6
e8 11 f1 09
20 0b f6 f0
87 05 ea ff
27 f6 02 15
02 05 fb fd
14 f9 c9 03
ad 08 e1 0d
fa fb f3 1b
29 f0 cd 14
ee f9 0e 01
f6 fb f7 f8
23 04 03 09
dd 10 1b fe
ef 11 06 12
2a 01 1a f9
0b f8 0f f5
03 08 0b 08
1b 1d f9 0f
d8 f6 ff fa
10 02 f2 12
13 fb fc 0e
fe ff 02 14
1b 12 15 04

f1 ec 0a 02
0f f7 fa 20
01 0b fa f4
06 15 05 fd
ad 19 08 f9
0e 03 f2 05
d4 16 1f 04
9e 04 ea ee
f7 14 f7 30
11 ef 14 ee
2b f3 01 eb
dd 15 ee d9
d8 0c 02 10
19 00 ff fa
00 fc c9 f7
20 03 04 02
06 0f fd 0f
33 f2 02 f3
e9 1c 0e fa
f6 ea eb 03
ce 0c 1b 02
db f6 14 07
e0 db ff f6
1f 0f f2 ee


13 b4 77 00
8e 94 a5 00
0e a4 77 00

b2 e8 90 00
6c 86 47 00
b2 da 8f 00

0b 2b 0b 00
24 71 49 00
0a 36 1a 00

00 0a 22 00
e4 cf ee 00
10 eb 2f 00


ee 0f ff f7
14 01 f7 0f
ff fa f7 fc
05 f4 11 0e
ee 03 12 e3
0a fc f8 08
fa 16 08 15
0c 10 f3 db
1a 20 1e e6
d6 00 12 f9
ca 0a e1 21
f5 23 0d fe
09 f0 f0 e6
f5 05 23 fa
29 ff 19 e8
f3 13 d3 e1
09 38 f5 f6
d6 0b 09 ee
10 e8 fc 00
0b 20 f4 0a
20 1d fb fe
fa 0d 04 00
26 e4 cd 16
18 09 ef 24

d6 fa fa f4
fc ef 0b f7
18 fe 06 02
f8 fd 03 fb
e7 0b f9 03
02 f1 06 06
f1 eb fe ff
ba 3b 01 06
0c f7 09 f1
0d f4 07 07
0c 0e f4 ef
d1 ff ee 0c
0b 11 f9 f3
fa 08 0f 19
01 1d 08 0a
04 21 58 03
e9 06 f1 ff
0b 06 04 fa
ee fe 07 12
f5 ff e3 11
f5 ee 0e 04
f8 06 0f 04
06 11 f7 2b
fa 20 0b 12

ff c0 04 d7
e3 f6 d9 20
08 de 21 03
04 fe 19 1b
eb 21 31 12
fa 0b de 2d
f7 d2 09 0a
db da ea c6
34 f4 fa ea
e0 34 0b 09
eb e3 11 16
e3 c3 e4 f7
fe ea 12 ae
f0 22 f0 0a
d5 e3 f4 ed
1f 1b f1 f6
2b de 1f f3
07 1a 20 e6
e6 25 ed d1
04 f3 22 fa
08 06 cb 09
1d fc 28 2c
00 27 fc c9
06 e3 08 01

2e 0f f6 0f
0a f5 f5 fc
ea de 1b f4
1f 32 0e 0d
4b fb 0f fb
0b f8 f4 13
14 1a 02 f1
11 f8 eb d4
18 21 f1 e4
ff 27 f4 f7
12 f5 f1 09
f8 f5 f1 02
02 da 00 e8
e2 1c 07 e4
f2 14 f3 17
11 f1 f6 10
16 24 f8 04
e4 d8 22 f3
18 2d 03 f4
0e e5 e5 09
0d f2 e8 ec
08 df 10 0e
18 fb 03 1d
f8 06 f9 0b
