0024 000d 0030 004a 00f9 0104 006c 0109 0111
ffe1 ffa9 ff8c ffb1 ff4e ff34 ffaa ff39 ff43
002b 007a 0055 006a 00a5 008d 0056 009e 0098
fffc fff4 ffef ffd9 ff61 ff8e ffe5 ff71 ffa2
ffe8 0020 0037 001a 00b3 00b6 0034 00b6 00a0
0054 010a 00e4 ff38 fd13 fda4 0089 021f 01d3
0013 0038 004e 002a 00de 00f0 0028 00d6 00ee
0002 ffe9 ffcf ffde ff34 ff42 ffbd ff3c ff63
ff55 ffd2 fefb fee4 fe8c fe09 005e ffa3 fe7e
00b5 fed5 ffb4 fd9c f950 fbdf 01cd 06df 050d
0000 0041 0056 003e 00e8 00c9 004a 00bd 0075
fffd ffde ffe7 fff0 ff83 ff9f ffde ff7d ff99
00b4 0016 00c2 0189 0173 0151 01a2 0241 0246
fffa 0038 002f 002f 00a1 0086 002e 0088 0073
ffd4 ffad ffd4 ffb4 ff62 ff9e ffda ffa6 ffb0
0032 002f fff8 00bc 017f 00e0 004b 0134 013c
0022 015f 0044 fede 00ed 0210 fda4 fe00 00c1
ff62 ff86 0024 ffd2 ff44 ffa9 ff39 ffc0 ff5f
001c 0056 0058 0043 0098 0097 0050 008c 008b
0002 000e 0019 000d 006e 0079 0018 006f 0073
ffe7 00ab ff96 ff08 0283 fe72 ff1f 02b5 fe1c
ffd0 ff99 ffb8 ffa8 ff5b ff68 ffb8 ff73 ff8c
0005 ffbd ffce ffa5 fe8d feb8 ffb4 fec1 fec3
ffbc ff92 ffd5 ffe4 008e 0103 0010 00d2 0162
