002c 001e 0007 ffe0
ffed 000f 0018 ffb5
0009 ffe4 0016 ffde
002b 0022 ffcb ffef
ffd1 ffe3 fffd fffd
fff3 ffe3 0010 0092
0003 ffe2 fffe ffe1
0003 0084 0024 0024
0002 ffff fffe ffce
ffdc ffee ffec 0091
ffb5 ffea ffce 004f
0004 00c5 ffdc ffdc

ff7e 0007 002e 0006
ffee fff0 0000 ff4f
0003 001d fffe ffec
fff3 0016 0001 fff1
0008 0010 001e fff8
ffd5 ffda 0048 0005
0015 0004 fff5 0019
000f ffe3 fff9 fff9
ffd5 ffe4 0010 fff8
0016 ffeb 0009 fff9
003d 000f 0008 ffe9
0029 fff5 ff9e 0007


0070 00c1 007a 0000
00f0 0184 010f 0000
00a8 0121 00a7 0000

001d 0046 003f 0000
0030 0095 0099 0000
0028 007a 0073 0000


fffe fffd 0003 0015
fff8 fffe 0003 ffda
fffc fffc fffe 0018
0014 000a ffee 0006
0000 ffef 0000 ffec
001b 001b fff5 0014
001a ffe9 ffef ffee
fff1 ffff fffe 0007
fffc 0003 fffd 0001
fffc 0005 fff2 0001
000a fff1 fff8 005c
0009 004e ffd8 fffd

000f fff4 fffd 0000
fff5 0011 fffb fff5
0012 fffd 0005 0000
0005 005a 0029 fff8
0000 fff5 0006 fff0
000d fff7 ffcf fffa
0011 ff75 ffec 003f
fffc fff8 ffff 000a
fffd fffb 0001 0017
001c 0011 fffc 000a
0008 fffc 000e ffdd
fff9 ffc7 ffd5 0001
