0019 ffea 000f 000a
ffeb ffba ffe3 ffda
ffef ffef fff4 0016
0004 ffd6 000d 002d
ffe7 000b 0025 ffe2
0016 ffec ffef fff5
fffa 0004 0011 000d
ffff 0016 0006 ffe1
fff0 fff2 fff8 000b
fff8 fffd 000b 000d
000f 0006 fffd ffeb
ffe1 0007 ffff fffc
ffec fffb ffea ffee
ffe8 001a 0010 0012
002a ffe8 ffe5 ffd2
0021 0003 ffe0 0006
0069 000d 0007 001a
ffe4 001b fff5 fffb
0011 0019 fff9 0005
ffe5 ffd5 000e fff0
ffdd ffeb 0018 fff3
fff2 0020 ffdb 000b
0012 0016 0005 fffc
001b 0017 0005 fffe
0005 0007 0003 0001
ffdf 0005 fffe 0006
0006 0015 0026 0014
0011 001a 002f 0017
0012 fffd 0001 0009
ffe7 fff0 0004 ffd6
ffe4 0016 0021 002c
ffd8 fff5 000d ffee
0011 0006 0027 ffef
fffe 0005 fffe 0031
001c 0000 ffd8 000d
ffdd fff3 0006 0003
ffd6 ffd1 ffe2 001d
0024 0018 001e ffeb
ffed ffef ffe4 0003
001a ffeb 0020 0007
ffe2 0001 ffec fff0
0010 fffa 0011 fff9
0016 ffe8 0005 0006
0004 ffd4 fffd fffd
0001 ffec fffc fffa
0013 fff4 0007 0018
0040 000f ffc4 ffdb
0013 fff9 ffe6 ffe8
