002a fff4 0007 0030
ffed 0009 ffe1 ffdd
0008 0003 ffd7 0028
fff1 ffe5 0027 0004
003b 0007 fffa ffd2
ffee 0032 fff3 0001
ffee fff6 ffe6 ffee
fff7 ffe7 001c 0015
ffeb ffe0 000e 0021
fffd 000b 0004 0003
fffa 0002 ffe6 ffec
fffb ffe5 ffef 000b
0016 fffc 000b fffd
0003 ffed 0001 ffe4
0027 ffff 000b 0013
0004 fff2 0000 0011
fffa 0014 000d 0004
fff5 0020 fff1 ffe1
001f fffa 0005 ffd5
fff6 0001 0012 ffed
fffc 0013 0005 000e
ffec 0006 fffa 0014
fffe fff8 0009 000d
fff8 fffd ffdf 000a
fffc 000e ffef fff4
002f ffdd 0009 000d
000e fffb 000d fffb
ffe8 fff8 0005 fffb
0019 ffc4 fff1 ffe6
000c 0019 0001 ffe2
0010 0004 ffff 0033
ffea 0021 fff9 000a
001f ffdd 0008 fff7
ffd4 0004 fff3 ffee
ffd9 ffff fff0 0005
0024 fff6 ffef 0005
ffdf 0013 0012 0004
fff1 ffef ffe4 0011
fffd ffe2 fff8 fffb
0000 ffe8 fff4 0022
ffe7 0007 ffcf ffe4
ffe7 0008 0020 ffec
0001 0020 ffeb fff5
001e ffff fffd fffc
0018 0010 ffeb 0015
ffde fff6 fff1 000b
0008 000d fffc 0025
0016 ffd4 ffe8 0009
