000a 0021 0016 ffe1
000c 0009 fff8 0022
0021 fff9 0000 ffc7
fffd fffb 000b 000c
000e 0002 0007 fff6
fffb fffa 0006 ffef
fff6 0067 0009 fff9
0000 fffc fff2 0004
0027 ffe8 001d 0000
001c ffe1 fffc 000f
fff8 ffff ffff fff1
ffea fff9 fff9 fffd
ffea 0011 0007 0019
0003 fffc fff9 000e
ffff fffe fff7 fff3
fffc 0005 0014 ffcb
0011 0007 fffc ffdb
fff9 0007 ffe9 ffef
fff2 fffa fff6 0004
fff2 000a 0007 000c
fff8 ffe1 fffb 0006
ffdc fffd fff1 0001
0001 ffee ffff fff5
ffef fff5 0001 fffa
ffef fff8 fffa 0016
fff2 fff3 0014 fff4
fff4 0007 fffa ffc7
fff8 fff8 0005 ffea
0013 fffd 0002 001d
fffc 0014 fff8 fff0
fff1 fff2 0001 0004
fff4 fffd fff8 0012
0005 fff7 ffe1 fff1
0004 0002 0014 0016
fffb 002a ffee fff7
ffec fff9 0009 0001
0003 ffef 0005 0005
0003 fffb ffe8 fffd
0019 0005 0004 000b
fff2 ffd7 ffe1 0004
0008 000b 000a fffd
fffe ffff 001b ffe0
fff6 000c fffe fff1
fffe fff0 0003 fff7
000d ffe4 0018 0016
0004 0007 fffa ffed
ffda ffe7 0002 fffd
0007 0004 fff2 0009
