fff7 0014 ffea fffe
ffd8 fff6 ffd4 fff1
0011 fff7 ffff fff3
0013 ffe3 000d 0002
0017 0015 0009 0003
fffd ffd1 0006 fff2
0003 fff3 ffdd 0011
0010 ffff 0000 0008
0006 fff3 001c 000b
0011 fffa fff7 ffee
0012 fffe fffb 000b
fffb 0019 fff9 0005
fff2 fffd 0006 ffe3
ffeb 0004 0003 0024
fffc ffd1 fffa fff6
ffea ffc7 fff5 0012
ffe6 fffe fffe 0007
0018 0004 0021 ffee
0019 fff0 fff7 fff8
ffea ffe5 0007 fffd
ffd9 ffe7 0014 fff3
000a 002e 0018 ffe8
fff1 ffff 0026 0023
003b 0026 0006 ffcd
ffef ffee 0004 ffff
ffeb 0001 0015 0001
0008 0005 ffe3 000c
0028 0002 0011 000e
fff5 ffeb fff7 0003
0011 000e fffd fff3
0016 000b fff3 fff8
ffe2 ffce ffef 0017
000b 0017 000f ffff
fff5 ffef 0011 fff8
fff8 001a ffca ffcf
0000 0016 ffef ffcf
0015 ffe9 0009 0006
0003 ffeb ffef 0007
0014 fffe 0024 0008
fff4 0002 ffe2 ffe7
0002 001d ffd9 0006
ffe8 ffd6 000d 0017
fff0 ffe0 ffec ffe0
fffc ffe6 fff0 001b
001a ffed fff1 0000
ffff ffe9 0000 0005
0014 0009 0012 ffd6
001b ffdf fff9 0000
