fff2 fff6 002a 0012
000c ffc9 fff4 ffcd
ffd9 002d 0003 000f
001c 0016 fff3 fff2
fffd fff4 ffd5 fff8
0022 ffee fffc ffed
ffd9 000c 0012 0012
0015 0015 ffe5 fffc
0010 0000 0019 fffd
ffe8 0030 ffe8 ffdf
0008 000f ffc2 0022
0002 0007 fff3 ffda
0012 ffde fff2 0012
fff2 000d fff5 000a
fff4 0005 0011 fff5
ffe8 fff4 fffa ffff
000e 000c ffff ffeb
fff2 0035 ffe9 0001
ffea fff5 ffda fff7
0009 ffff ffe1 fff5
000b fff8 0008 ffe3
ffed ffff fff8 000d
ffe6 fff5 0004 000b
ffe8 0022 000f ffeb

fff5 ffe9 ffee fff2
fff3 ffeb ffe6 ffe2
0027 fffb fff0 0028
0004 fffa ffc1 fff4
001e fffd 0003 ffef
ffee fffe ffef 0005
0035 0006 ffd7 fff2
fff0 fff7 fffd fff8
0002 0018 fffb ffef
0013 0022 0040 fff7
0026 fff2 0023 fff8
ffe6 0003 0004 0020
ffe9 0008 ffec 0008
ffff fffe 0004 fffb
fffd 0015 fff5 0014
ffe3 fff1 fff4 000d
000e 000a 000d fffc
ffe4 ffeb 001f 000a
ffcb fff3 0037 0009
fff4 fff7 fffc 000f
fff0 fff5 fff6 ffe8
0007 fff2 0018 0000
fff8 fff0 0021 000d
ffd5 fff9 0014 fffd

ffe8 ffee ffe4 fff6
fff1 fffb 0011 001a
fff1 fff3 000d 0016
0015 0000 0008 ffff
0018 0004 0004 fffc
fffb 0007 0003 0007
ffef 0003 0000 fff1
ffe5 0010 0006 0000
fffd 000f 0011 ffe1
fff7 fffb 000f fff3
000a 0000 0002 0010
000f fff4 000a 0002
0018 ffe2 fffc fff0
0003 fff8 000a 0007
001d 0004 0013 ffe9
0006 0013 fff8 fffb
fff6 fff7 000c fffc
0008 0009 ffe3 fff9
ffe8 fff7 0015 000c
0002 fff7 ffdf 000d
fffa fff3 000b fff5
0007 0020 fffa fffe
0023 fff1 fffe 0001
0003 0011 000a 0013

0007 fffb 0011 fffc
ffe3 fffb 0002 0006
fffd fffc 0005 0001
0007 0001 fff0 fff3
0000 fff8 fff2 fffb
fff3 ffff 0011 ffff
0013 0000 fffa 0003
fffd fffb 000a fff8
fff9 0004 000b fffc
000f fff7 0006 0005
0005 fff7 000c 0002
0006 0000 0010 0005
000c 0004 fff4 fff8
000a fffe fff7 fffa
000e fffe ffe3 fffd
0008 0011 ffe5 fffd
0004 fffb 0001 0009
0005 0002 fffb ffff
fff5 fff8 0003 fff3
000a 0000 fff4 0006
000f 0005 fffa fffa
0000 000d fffe fff9
fff7 fffd 000d 0005
0029 0002 ffff 000a


002e 0050 003f 0000
008e 010b 0042 0000
003d 006c 0049 0000

002a 000e ffac 0000
0151 00aa ff31 0000
0033 0014 ffa6 0000

ff96 0003 0026 0000
ff03 0091 00de 0000
ff8f 0004 0030 0000

ffc1 fe55 ffce 0000
0152 01aa 00af 0000
ffcd fe51 ffcf 0000


fff7 0016 000f fff9
0001 fff9 ffed 0012
0004 0001 0002 0010
fff5 0025 0002 0005
ffdf fff3 0013 0025
ffeb ffff 001b 0001
0001 fff9 0011 0003
000b 000a 000e fff8
000b 0012 ffd9 fffb
0002 ffeb 0014 ffea
ffe2 001a 0020 ffed
fffd 000b ffec 0009
fff3 fff9 0004 0020
fffe 0008 fff9 fff8
fffd fff9 fff8 ffeb
0001 001e 0010 fffa
0001 0000 0009 fffd
0053 fff0 ffe8 ffe1
fffe ffee fff5 000c
ffff 0002 fffe 000d
0009 0003 fff7 fffd
fff6 000f ffff ffec
ffeb ffe8 fffa fffe
0003 ffe0 000c 0035

0013 002b ffed 0008
000c ffce 000b 0009
0002 0011 ffe5 0004
fffe 0009 ffff 0001
0026 000f 000b 003c
0004 fffa 000d fffc
fff5 fff8 002c 001d
0014 0007 fffb fffe
ffff fffe 0009 fffb
000b 0020 ffef fffd
0004 000f 0018 fff6
000b 000b ffee 0018
0030 0006 000b fff8
ffeb fff7 0018 000f
000a 0005 0000 0013
0003 0011 0025 ffed
fffb ffef 0006 0000
ffd5 0001 ffce 0015
fff7 0010 fff9 ffeb
fff3 0018 0025 fffd
fffa ffed ffeb ffff
ffca 0002 0000 ffd9
fff8 0003 0001 0005
000c ffd3 ffe4 fff3

ffff fff5 fffc fffb
ffff ffe5 000c 0007
fff5 fffa 0009 fff1
0003 ffeb ffe3 0001
ffed fffe fff7 0003
0003 0000 fff4 fffb
ffe9 0003 fffe 0002
0000 fff5 ffef fff9
0013 0004 0007 0000
fffe fffa 0005 0014
0010 0013 001d ffed
0015 0000 0007 000c
fffb fff0 0006 0008
000b 0005 001c 0001
000c 0003 000b ffff
0002 ff99 0022 fff2
fff7 0005 fffd fff3
000f ffef 0004 0006
000c 0007 0006 0008
fff4 0003 0009 fff9
000f ffec ffed 0003
fffe fffc 0003 fff9
ffce ffe8 fffd 0007
fff4 fff3 0009 0005

0023 0011 0020 fffd
ffef 0026 001e 0014
0015 fffa 000d fff9
fffd ffda 0003 0002
000b ffe2 0003 001a
000d 000d 0002 000f
000c 0007 fffb fff6
002b fff8 000f ffee
ffee 000f 0004 ffe1
fff7 fff7 0006 0009
ffee fffd 0005 0001
fff1 0013 0008 0004
000e 0000 fff9 001f
ffee 0003 0003 001c
fff7 fff8 ffdc 000c
ffec 0003 001b 000a
0008 0012 0010 fff5
ffcd 0040 fff3 fffa
000d fff0 fffb 0015
0002 0014 0002 fffd
0015 fff4 000a 000e
001f ffdc ffff 0014
0004 000d fff4 fff4
fff3 fffe 001d 0017
