ffe7 fffd fff4 0050
0003 0011 0004 fff9
0016 0000 0049 ffc6
0005 0006 fffe fff1
fff0 ffe5 ffef ffec
0013 fff3 0012 ffe3
0067 0005 fff4 ffda
ffeb 0004 0024 fffc
001f ffe5 003d ffee
ffd5 ffe9 000b 001a
0006 000c 0006 ffb8
fff2 ffe9 ffef ffdf
ffeb fff6 0001 fffd
ffec ffde ffea 0001
fff4 ffea fff1 000a
fffe ffe6 0000 0000
fff9 ffd7 000d ffe8
fffc 000a fff3 fff8
000f 0006 0014 fff6
fff9 fffb 001d ffc5
ffeb 0001 ffeb 0004
ffe6 0018 ffdb fffd
fffb ffd8 001b 0004
ffdc 000c fff2 ffc8

fff9 0003 0002 fffd
ffe9 0003 fffe 000d
0017 ffe9 0007 fffc
0009 0006 000a 0001
fffe fff2 0000 000c
000e fff2 000c 0008
fff1 0003 000e fff4
ffda 001c 0033 000b
fff6 fff9 001a 0005
000d fffa ffe9 fffb
0004 0009 fffd fffa
0014 ffeb fff8 0003
fffa 0005 001a 001e
ffe1 fff1 fff2 0005
0009 ffef 000d fff6
fffe fffe ffeb ffff
0007 fff0 0001 fff7
fff4 0001 fff5 001d
fff0 fffe fffd fff7
fff8 0003 0010 fff5
000f 002d 0003 fff0
0005 0005 fffc 0003
0009 0008 0000 fffe
fff7 0001 000b ffee

0028 0013 ffea ffff
ffde fff4 ffe9 fff9
0041 ffe6 ffe5 0006
0005 0006 ffd9 fff5
0001 0008 001e ffe4
0002 fff1 fff4 ffec
001e 0018 ffd4 ffeb
001f fff1 ffc1 fffd
fff3 002e 0036 0003
fff3 0000 0023 ffd5
ffe3 ffe4 0030 001b
0001 fffb ffec 0001
002b fff8 ffc4 0001
000b 0011 001a 0014
0005 001f fff3 ffe8
0007 001f 0019 fff6
000d 0002 ffe7 0004
000c ffe9 fffe ffdb
ffeb 000a ffe5 fff1
0003 0003 0019 000a
ffff fff2 fffe 0005
000b fff4 ffdd 000b
ffc8 ffff ffe7 0007
0016 000f 0003 fff3

ffee 0012 0006 000e
ffea 0008 fffe 0048
ffe1 001d fff3 fff5
0016 0011 000a 0004
0002 ffff fff6 001b
0013 0002 0009 000e
0002 000a 000b fffe
0001 ffdf 0009 fffb
0008 0001 0001 0041
0008 ffe3 0001 fff9
ffec fff2 0001 0002
0002 ffe6 0004 0012
0007 000a 0008 0024
0001 fffa 0019 0010
0012 fff0 0016 0019
fff7 ffe9 fffb 0003
0009 fffc ffee 001d
0014 000e 0009 0005
0002 0005 0006 0006
fffc 0003 fff8 ffe0
ffea fff7 0002 ffc2
fff0 0006 0012 0006
0002 ffff fffe 001a
fffb 000d fff7 ffd5


0008 0101 0042 0000
007d 00e1 00c0 0000
fff8 00ad 0028 0000

ff87 ff38 ff8f 0000
ffc0 0357 ffba 0000
ff74 ff58 ff78 0000

fff5 ff4e ffde 0000
ffa4 feb1 ff68 0000
fffa ff2d ffec 0000

ff3a fed6 fe78 0000
00c8 026c 0096 0000
ff2c fecb fe7b 0000


fff4 0008 ffdf 0006
0032 fff6 0003 fff9
fffb fff2 0004 0007
0004 ffe9 ffe8 fffe
fffc fff4 0015 fffb
ffc0 ffeb 0008 0005
ffec fffa ffed ffd8
fff9 fffe 0001 0014
fffd ffe6 ffdf fffe
fffe ffff 0001 0005
0000 ffd9 fff2 ffef
ffdc fffb ffe9 fff5
000d 0000 fffc 0003
0001 001e fffa 001a
0012 fffd 0035 ffff
fffb ffd9 0009 0006
000a 0013 fffa 0004
0010 0002 ffff 0003
ffec ffea 0015 002e
0002 fffc ffee 000d
fffa 0007 002d 0008
001e 0032 fffa ffef
0000 fff5 0002 ffdb
fffd 000a fffc fffa

