0002 ffd5 ffde 0004
ffed ffd9 ffee 000e
ffff fff0 fff1 0023
ffe1 0005 0010 0017
ffbf fff4 fffe ffdf
fffd ffee 0025 001f
fff2 ffff ffef 000e
fffa ffe6 ffe1 0011
000b fff6 000d ffea
0000 0010 000d 0015
000f ffff 000f 000b
fff7 0006 0009 003e
0015 ffde fff9 000c
fff1 ffec fff8 ffea
000f fff7 fff9 ffe4
0004 001b ffe8 ffdf
ffe0 fff4 ffeb 001b
ffff 0010 fffb fff5
0016 0016 000b ffdf
ffeb ffed ffe0 ffe4
ffeb 0000 fff7 fffb
001e 0040 fffa ffe5
ffff 001f 000d 0025
ffea ffdb fffa 0002
000e 000b fff3 ffea
0036 ffda 0026 000f
0025 fffc ffea fff1
000a 0006 0005 0000
ffc8 001a fffe 0010
ffcd fffd fffe fff9
fffb ffe7 0000 ffe4
ffea fff8 fff4 fffa
0007 0014 fff5 0001
fffe 000a ffea fff9
0021 000f ffd7 fff7
ffe3 fffb 000e fff1
0001 fffc fff0 ffe5
fffd ffee fff3 fff7
ffeb 0004 fffd fff7
fffe ffdf fff4 ffd3
0001 fff6 ffea ffec
ffda ffde 0014 0014
0014 ffe7 ffea 0015
fff6 0003 ffe5 0017
0015 0001 000d ffee
fff1 0006 fffe 0023
0006 0000 ffe9 fff6
ffe9 002b fff8 ffea
