002a 0003 0011 001e
0011 fff6 fff2 000c
ffd7 0014 fff6 000c
fff4 ffd4 fff0 001b
fff4 fff9 000c 002e
ffdd ffe9 0008 fff1
ffe9 0000 fff3 fff7
0029 0022 000d ffe7
0010 fff2 fff7 fffe
ffd9 ffdd fff4 0024
0000 0014 fff2 0020
fff8 0018 ffff ffe8
ffdf ffed 000f 0001
fff9 0016 000f ffd4
ffe2 ffd0 fffe 0030
001a 0006 fff6 ffde
ffff fff6 0003 0003
ffe4 0001 0001 fff5
fff0 0007 ffff 0014
ffdf 0013 000d fff0
0003 0001 0028 ffeb
0017 000d fff4 fffc
0026 0008 0023 0006
0001 000e ffee fffe
0018 0002 0009 fffc
000c fffc fffd fffa
fff2 0010 ffee fff0
fff2 fff6 001a ffef
ffea 0017 fff8 fff9
001d 0019 000b 0020
0006 fff4 ffd5 0004
fffc fff6 ffe8 fffe
002c 000c 0015 0003
0007 fff8 0021 000a
0029 ffdd 001f 0008
0011 fff3 0003 ffca
0019 ffe2 000d ffc8
0027 000f 0033 fff8
fff5 ffd3 fff4 ffff
ffe3 ffea 000f fff3
fff7 002b fff9 ffd7
fffa fff5 0005 ffed
0003 000f fff0 ffec
0013 ffea ffdf fff7
0036 0004 fffd fff7
ffe7 0030 0003 0019
ffef fff4 ffe2 0002
000d 0001 ffdb 000e
