ffcc ffdf 0037 fffc
0012 0002 ffee 0005
000a ffea ffe7 0013
fffb ffe9 ffdd 000f
ffe6 0004 000a 0005
000b ffcb 0006 fff5
fffa 0017 000d 0040
ffe9 fffe ffdb 0000
0008 0011 fff3 fff0
0011 0005 fff7 0029
ffd1 fff2 0004 0016
0016 ffed ffe9 004c
0043 0015 0003 000c
0011 0009 ffd9 0004
0013 000c 0031 0020
0008 0007 0027 ffdf
0015 fff8 ffe6 fff7
ffe5 fff0 0007 0000
ffe7 0016 ffee 0006
0006 ffd5 0007 ffe3
002b fffa 0008 fff9
000f fff5 0035 fffb
0004 0001 ffda fffb
0003 000f 0010 fff8
0028 0003 0014 ffe4
fffa 0029 001d 000e
0003 0003 ffea ffef
ffeb fff0 0016 0014
0007 ffeb 001d fff3
0012 fff8 0000 0014
ffdf ffd2 0006 fff8
ffed ffe0 002d ffd2
ffcf fff1 ffe4 ffea
001c 0000 fff1 0015
0036 000c fffd ffec
fffd 0022 001b ffeb
ffd5 fffc fffe 0000
ffea ffe6 001a ffeb
ffd6 0006 0036 0015
000c ffcd ffe9 0019
fff9 000e ffd1 0010
0013 ffd9 fff1 fff7
ffde ffdb 0006 001e
ffd8 0015 0006 0009
0014 ffe4 fffc 0001
fff0 ffe7 fff2 fffa
ffe3 0000 000b 0001
0003 0022 ffe8 ffe9
