ffe4 000a 0023 ffff
000a ffcb 001f fff8
ffb5 fff5 ffde 0014
ffe2 fff2 0003 0011
000b 0008 0002 ffee
ffe5 fff5 ffe9 fff8
ffda 0014 fff4 002b
002b fffb fffa 0009
0003 000e fff4 fffc
fff2 ffde 0004 0010
0018 ffe8 000e 001f
fffb ffcc fff2 ffe5
fffb ffff 0026 fff7
000a 001f 0007 fffd
fff6 0005 fff7 000e
0006 ffe2 001c ffeb
0009 ffee 0012 fffc
0012 0005 0003 001e
ffe6 0010 000d fff4
0013 000c 0015 ffe5
0021 ffe8 fff8 000f
000a ffea fff0 0005
0036 fff5 001a 0012
0004 0007 ffe1 fffe
0014 0000 002e ffeb
ffd4 ffd7 0005 0010
fffe ffef 0011 0007
0005 0011 0014 0005
0016 000e 0020 0010
001e ffd6 ffd9 fff5
ffe8 000b fff9 0016
000b ffec ffff fff8
0009 0006 001b 0008
fff6 ffe4 0009 0017
002f fff2 002c 0005
ffea fff3 0015 000f
fff0 0002 ffff ffdf
002d 000d 0000 0014
ffc1 fff5 fff7 fff3
ffe5 ffe7 003b 000a
ffef 0013 000a 0009
0013 fff4 000d fffe
fffb fff4 fff8 fffc
0011 fffc ffe2 ffda
fff0 0028 ffd8 fffa
fffe fff5 ffea 0021
fff3 0000 0014 fff8
0034 0004 0013 ffea
