ffd7 fff5 0005 0022
fff8 ffe6 fffb 000c
ffee ffc3 0007 fff6
001d 0028 ffed 0018
0004 fffd fff1 ffe8
0027 fff1 0008 001e
fff7 fff7 000f ffeb
ffee ffed 0005 fff7
0012 ffdc fff4 fff3
fff2 0003 fff9 0007
ffbe ffde 0023 ffec
0012 000e 0006 0009
ffed ffd2 0022 000b
001d ffed ffe4 fff9
fffd 000d 0003 0011
000c 0003 ffdb 0013
000e fff1 0041 ffee
0013 ffff ffde 0018
0008 0015 ffef ffe3
fff0 0002 ffec 0009
ffb2 ffea ffe7 002b
fff4 ffe1 ffff 0034
fff8 001c ffdf ffbc
ffe3 0007 0007 0015

ffec 0006 ffc3 fff5
0008 ffee fff7 000c
0002 0005 fffd fffb
ffd0 ffda fff1 fff5
0030 0017 fff4 0002
fff7 001e 0013 0014
ffff 0012 001d fffb
001c 0009 fff1 0010
0010 fffa 001e 0003
ffe0 0001 fff4 0017
0049 000a 000f fff9
0008 fff9 ffee 0019
fff7 ffdf fff3 0002
ffe4 0003 fff2 0003
ff89 fffc 000c ffe8
ffeb 0003 ffdc fff9
ffdc 000b fff4 0006
000b fff7 002c 0003
ffd0 fff9 0000 fffc
ffd6 fffa 0003 0032
0012 fff5 fff4 0023
0009 001b 0004 ffef
005b fff0 fff7 0000
fff8 fffc 0022 fffc

0006 000f 0018 fffe
ffd8 ffe5 000c 0004
ffe8 000d 0010 004e
fffa 001e ffe1 fffa
ffe4 ffef 0007 0032
0009 0009 ffea fffd
0022 fff6 fff0 ffdd
ffef ffdf fffb fff7
ffe9 002b 0016 0037
fff9 fff6 fffc ffe8
001f ffea ffd2 ffed
ffb8 ffb4 ffed 000a
ff9e 0021 0034 fff0
ffe1 fff6 ffe2 fff0
001e 001e 0014 ffe6
fff9 ffd1 0008 fff4
ffef fff0 ffd0 ffd7
ffef 002e 0024 ffe8
000b ffdb ffff 001c
fffd fff3 ffec fff9
0016 000b fff2 0000
ffad 0005 0007 000b
0002 0020 001d ffdb
fff1 fffe 0012 fff8

fffd fff2 0008 0008
ffc4 fff6 ffe6 fff8
fffd fff0 0008 0003
001c ffef fff8 fff5
ffe7 fffb 0026 fffa
0005 0002 0006 001c
fffc 0009 0006 fff9
0009 fffd 0006 fff0
ffff 0012 0009 fffb
ffdf 0006 000a 0003
fff1 0001 ffed fff9
fff9 0001 fff7 ffee
fff6 fffe ffe9 000b
0015 0007 0002 fffc
ffe8 0028 000e 0000
0013 0000 fff1 ffeb
0004 fff4 ffe6 0014
fff3 0005 0018 fff2
ffe3 fff6 ffda 0005
001a 0002 fff5 0030
000f 0010 ffed fff6
fffc fff9 fffe 0002
ffdd fff1 0001 fff4
0012 0007 0001 fffb


0044 007d 005e 0000
0086 0102 00ca 0000
0064 00d3 00a8 0000

004d 00af 0093 0000
007e 016d 0133 0000
004a 0104 00d3 0000

ffa3 ff67 ff96 0000
ff59 feb6 ff1c 0000
ff8a ff07 ff53 0000

ff6b 0011 008f 0000
fe92 fffd 0184 0000
fefe 0032 012c 0000


0012 0009 0000 fff0
fff4 ffd8 ffe7 0008
000a 0014 ffe7 0015
fff3 fff7 000d 0002
001a 001a 001b 0005
fff9 000a ffe9 ffea
0007 fff3 0018 fff9
0006 ffef fff6 000a
ffe0 ffee 001e 001a
0016 0018 0011 0013
ffe4 fffd 000d fff6
ffe3 000b fff5 0008
0000 0007 0018 0033
fff1 fff7 fff1 ffed
0013 ffea fff3 ffef
0002 ffe0 0011 000b
