0007 fff2 ffee fff9
0028 000c 000f 0019
ffde 000c 0010 001b
fff5 fff3 000e 0015
ffe6 0006 fffa ffc3
0018 ffd2 002b 001d
0018 0010 0003 ffd7
000f ffd6 ffe7 ffe2
0001 ffef ffe5 ffe4
0008 fff7 000a ffff
ffec 0004 fffc ffe7
000e fffe 0006 001d
001a ffeb 002c ffd6
ffd2 ffab 0017 0011
fffc ffe7 ffed 002e
ffd8 0012 ffea ffe2
000b 001c 0020 fff7
ffea 0008 ffe1 ffb9
002a 001b 0004 fff5
fff5 0012 fffd ffbf
ffea ffed ffe3 fff8
ffeb fff7 0043 ffdc
002f 002f 0021 001b
ffcd 0018 0008 0010
0006 0012 001a fffc
fff5 ffed 005d ffdc
ffe9 fff6 fff3 0013
ffd8 000e ffdc fffa
0001 002e fffc 0001
0012 ffee 000c 000a
fff5 ffd8 000b ffef
ffff fff8 ffb2 ffdf
000a fffd ffe4 0005
0019 ffcb 0032 fffc
0005 0015 fff1 0004
ffcb 0005 ffb6 fffe
ffe3 ffea 0021 ffed
fffc ffc9 ffbf ffd5
fff0 ffe4 ffe4 fff4
ffbe ffeb fff2 fff2
0015 0015 ffd9 ffe9
0004 fffb ffe8 fff3
0017 001e 0024 0005
0015 001f ffcd 002b
ffea fff3 fff5 ffcd
0004 fffa 0002 0005
fff8 0000 0027 fff6
ffd2 0006 fffd 0034
