001b ffdf 0012 0016
fffc 000d ffe5 0018
0016 ffea 0007 ffee
0009 0004 fffc fff5
fff1 0001 0010 fff2
0003 0000 ffee 0002
ffee 0005 0006 0013
0002 0004 ffe8 002c
ffe1 0008 ffe8 ffe0
ffee 0008 fffe ffef
000b fffe 000a 0005
0009 ffe8 fffb fffe
000d 004d fff8 000b
ffe8 ffe7 0021 ffed
ffe9 fffd 0021 ffdc
0004 0004 fffe 002b
000e fffd fff0 0012
0000 0017 fffb 0008
ffff ffec 0015 0000
ffe2 fff3 ffd1 0018
0010 000c fffc ffef
fffc ffed ffe0 fff3
ffd7 ffeb ffeb ffe7
0008 fffd fffc fff9

0007 fff9 fff9 fff9
fff1 fff7 003e 0005
000e 0003 fff1 0020
fffa fff6 ffff fff7
0004 fff3 0014 fff1
ffe8 0001 ffb1 0008
fff6 ffff 0006 0008
006b fff5 fff2 0014
fffe fffc fffb ffea
fff4 0009 0016 000c
fffd fff4 0006 0007
fff9 0014 000f fff2
fff2 0007 0007 0000
0007 0007 fffb fffc
0032 000e 001c 0007
ffef fff7 ffe5 0002
fffa fff6 0007 001d
0002 0002 ffe6 ffff
0006 000d fff1 fffd
ffe3 fff8 fffe 000d
0006 000b ffdf fffe
fffb 0002 000b fff3
0003 ffe7 fffa 0002
fff7 fffc 0012 fff9

ffe1 000a 0009 ffcc
fff6 0038 ffe8 0040
fffa 002f ffcc 000b
ffec ffc5 000a 0017
0010 ffcd 0006 003e
ffb9 ffd3 0011 0012
fff2 fff5 0017 fff2
000e 001b fff9 ffea
0052 000d fff3 ffcd
0036 003a ffed 0023
ffd5 0014 fffe 0020
fffa 001a 001a ffdd
ffed 0007 fff3 ffd5
004a fffe fff0 ffd6
0016 ffe1 000d ffd4
ffe8 001a fff2 ffe1
0006 ffcb 0000 ffbe
ffdc ffe7 ffe1 001d
ffe8 ffeb 0010 0007
002f fff9 fffc 001a
0000 fff7 ffec 0037
ffc8 ffeb 0001 ffe2
ffdb 0009 ffde 0005
ffea ffd9 ffe1 fff8

fff5 0013 ffeb fff7
0008 fff7 0017 ffec
0031 fffd ffef 0006
ffd8 0004 fffb fff8
0015 0002 ffef 0005
fff5 0003 ffff fffc
0002 0000 000f 000c
fff0 0018 0000 0001
fffd fff1 fffe ffff
fff4 0000 0008 fffd
0003 fff8 0014 0004
0003 ffec 000d fffb
0020 ffff 0009 0010
fffa 000d fff1 0008
fffe 0001 ffff 0006
fffe 0000 fffa fff0
fffb fffc fffd 000f
0005 0008 ffed fff6
fffc fff3 0003 fff9
000a fff1 0037 fffe
0004 ffff 0006 000e
ffff ffee ffec 0004
0015 fff6 000f fffe
000b ffff fffb fffa


ffef ffb2 000e 0000
ff9e fe8f ff8f 0000
ffee ffa5 0001 0000

ff15 ff91 feea 0000
fff0 000c ffdd 0000
ffe9 004c fff5 0000

006c 005d 0059 0000
006f 012c 0062 0000
0075 0067 006c 0000

008f ffe6 ff8b 0000
00ce fe7d ff21 0000
009b ffc9 ff78 0000


ffd9 0028 fff7 0000
0003 ffef 0020 0005
fff0 fff9 0005 0003
0011 001e fffc fff4
ffea ffee fffc fff8
000a ffff 000a 0005
fff8 fffc 0003 0005
0006 ffe7 0001 0027
000f 0008 0007 fffa
0009 ffe6 0015 fff2
0010 ffd8 fff7 ffe1
ffcb 0011 0001 0001
fff3 0011 fff2 ffec
fff9 000d ffed 0024
0004 000e ffff fffb
fff1 ffef fff5 fff7
0000 0008 fff7 ffef
ffdc 0000 fff3 ffee
fffd 0003 001a fffd
ffec ffdf 0009 ffe0
0008 0008 ffed ffc1
000f fff1 ffff ffea
0017 0006 000c fff2
0005 0018 0005 0005

0017 0026 000b fffe
0008 000d fffd fff8
fff3 0009 0008 fff9
0000 ffe2 000e fffe
fff7 fff6 ffe8 0008
0001 fff9 000f 0004
0001 fff8 0013 0005
fff5 ffec fff6 0001
ffe5 0005 fffe 000e
000e ffef 0012 ffe3
0001 ffff ffe5 000e
0017 0013 fff7 0008
fff3 0021 0009 0005
0008 0007 0013 ffca
0008 0012 0010 ffd3
0004 0005 fffb 0000
fff9 0006 0009 0008
0001 0015 fffe 000c
fff9 fff8 fffe 0018
ffe8 001e fff7 ffec
fff5 0005 0003 fffd
ffe3 fff6 0001 ffee
fff2 0000 fff4 ffec
0003 fffe 0002 ffdc

000c ffe8 fffe 0001
0018 ffe0 ffec 0007
fff9 0002 ffef 0002
0001 fff3 0017 0012
000a 0001 ffe7 ffef
fffc fff2 0000 0002
0002 fff7 000b fffd
fffb 0006 0003 000d
fffc 0001 fff1 0007
0008 0003 fff8 ffd6
fff1 fff0 000b 0002
ffb3 000d fff5 ffeb
fffc 0012 fffb 0002
ffff fff9 0020 ffe5
fffd fffe ffef fffb
0001 ffdd 0010 0007
0001 0011 fffb fff6
fff1 001a ffe2 ffeb
ffed 0006 000f 0007
0011 ffec fff5 0008
fffe fff6 0010 000f
fff1 001b fff8 fffc
000a 0009 0011 fff3
0011 0010 0012 fffe

0011 ffac 000b 0009
0008 0007 0011 0009
0000 0009 0005 0009
ffec fff1 fffa ffec
ffc6 fff0 0012 ffed
000d fff9 0018 0005
fff8 0020 002c 0001
fff4 fffc fffa 0011
fff8 fff3 0007 0007
fffe 0009 000b ffed
ffdb ffe6 fff6 fff9
0015 0013 fffc 000f
000b 0006 ffe1 0010
0013 001d ffdf 0017
ffec fffd ffe4 ffff
0003 000b 0018 0000
fff5 ffee 0003 fffd
ffe4 ffd1 fff2 0003
fff0 0017 fffa fff6
ffef 0007 0008 0019
0008 fffe ffec 001d
0003 fff1 ffff ffea
fff0 ffed fffa ffff
0010 fff4 ffee 0004
