0010 ffe8 0032 0007
ffd4 fffa 0016 fff4
fff3 fffe fff6 0010
003b fffc ffe6 fff0
0009 ffee fffa ffe9
fff3 0001 0003 000a
0021 ffeb ffe8 000b
0006 0009 0023 fffa
0001 fff5 0013 0002
fff2 fff4 0017 0016
ffef fff8 000e 0017
0001 0002 fffe 0015
fffc fff0 0004 fffe
0010 fff2 fffa 0008
ffea fff5 ffec ffff
ffff fffe ffd2 0018
ffe3 ffe5 0001 0016
000c fff6 ffde 000e
ffed ffe4 fff0 001f
0012 ffe7 0013 0013
0011 fff5 fffd 000a
0016 0001 000d fff7
001a fff5 0000 fffa
0046 fffe fffb 001b

fff8 0006 0000 fff9
0000 0007 0008 000d
0004 000c 0004 ffff
0008 0008 0003 000a
0006 000d 0001 0004
0006 0009 0004 0000
0000 0007 0001 0000
0000 0008 0002 0008
0008 0004 0002 0002
ffff fff9 ffff 0001
0005 0001 0006 0004
0005 fffb 0006 0000
fff6 fffc 000c 0000
000e 0006 000d 0012
0001 0003 0001 fff7
0003 fffc 000a ffff
0001 0005 0001 0002
000a 000a 000a 0002
ffff 0004 fffd 0009
fff4 0006 0001 0002
0001 0003 000a 0007
ffef 000e fffc fffc
0001 000a 0009 0009
0007 fffc fff9 fffe

0014 fffd 002b 000f
ffe6 ffe3 0000 ffcc
003e 0036 0013 ffed
000f ffe7 ffe3 0010
0014 ffd4 002c 0008
0008 0015 fffb ffd8
ffd6 ffcf 000c fff0
000d fff6 ffdf ffb0
ffe1 ffdc ffea ffeb
fff3 ffe0 001f 0008
fff3 ffe0 0010 0028
fff6 fffe ffd9 ffe1
fffa ffe0 fff3 0001
ffea 002c 0008 fff9
ffcd fffa 000e 0051
0034 ffb8 ffdc ffc6
000c ffec fff4 ffcb
fff2 0047 ffd5 0004
fff5 ffd2 0028 ffd3
0017 ffad fffd 0017
fff4 000d ffa2 0006
0017 fffb 0017 000d
fffc fff6 ffdc 004c
0002 001d 0029 001a

0001 ffe9 0002 0012
ffef 002a 0004 fff0
fffe ffe1 fffd 000d
000b 000b 0011 001b
fffd 0014 0001 fff9
0020 0015 fffa 001f
0006 fff3 fff4 fffa
ffec 001c fffe 0003
fffb 0003 0003 fff4
fff2 0003 0019 0012
fffd ffff fffa 0003
000b fffc 0003 fff9
0001 0019 fffe ffe0
ffea 0014 fff0 0012
0010 0016 0010 0007
0007 fff4 000b ffec
0023 0006 0014 fff8
ffff ffdc 000f 0010
ffec fffd 0012 0017
000e ffdc fffe 0010
0005 ffe6 fffc fffe
ffe2 fffb fffb 0007
ffff 000d 0003 000a
fffc 0005 fffb 001c


0073 ff9a ffe5 0000
011e fff7 fea3 0000
007c ff95 ffcb 0000

000a ffa8 0028 0000
ffb2 0801 ffd2 0000
fffd 0007 0001 0000

ffd3 ff65 ffd5 0000
ff87 ff63 ff58 0000
ffd2 ff55 ffc3 0000

ffe8 ff9c ffbb 0000
ff9c fe3b ffae 0000
ffd1 ff88 ffb7 0000


0019 fffc 0013 0022
0006 ffda ffd3 ffe5
0005 ffec 0018 ffff
0022 0016 000f fff8
fffb 002f fffe fff3
000a 0011 0017 ffb2
ffca fff2 fffe fffd
fffc 0022 0016 0000
0012 fff4 ffe1 ffc3
0001 fffb 0004 0022
0010 ffec 0003 0005
0009 0008 fff2 fff5
ffdb 0027 ffcf fffd
000a fff2 000f fffe
0000 0006 fff8 001f
fff2 fff3 fffb ffec
003a ffee 0010 ffe0
0003 0002 fffd 000d
0013 000d 000e ffdc
ffeb 000f 001a 0044
0000 ffdd 0015 fff8
0006 ffdb ffe1 fff0
fff4 fff5 0002 fff0
fffd 000b fffd 0001

0002 fffa 0000 002b
ffff 0011 0011 fff3
fff6 ffdd 0005 000f
ffed 0004 fffb 0020
fff3 0015 ffd5 fff5
0000 fffb 000e 0005
fffe fff8 0002 ffda
ffd5 0006 0016 0002
001b 0012 fffa 0002
