ffff 000b ffe5 fff5
000a 0007 fff9 ffda
ffe8 ffff 0011 0010
0006 ffe5 0011 0012
0014 0011 0045 ffbf
fff0 001b fff1 ffe2
0012 fff0 ffca fff2
000b fffd fffa 0010
fffc fff3 000f ffe9
0006 ffe2 fff3 0013
0014 ffde 0022 fffb
0010 000c 0003 001b
ffe8 ffd7 0022 0027
001c ffde ffed 002c
0008 fff7 fffe ffeb
ffe7 ffee fffc 000b
0007 fff6 fff9 ffe9
0022 fff4 fff8 0007
0015 0010 0016 fffe
fff5 0019 0001 0006
fff5 fffb 0013 0016
0010 ffc8 000d fffb
fff5 000c 0002 0007
0015 001e 0003 0009
ffe6 fff6 000b ffe6
ffe9 fffc 000d fff8
ffeb 001d fff2 0001
ffe0 fff8 0011 fff2
fff3 001f 0030 0001
ffdb 0002 ffec 0005
ffe1 fffd ffe3 ffe5
0015 ffd5 fff8 0017
0017 fffa ffef 0004
0007 ffe7 000f ffef
fffb 000d 002b 0000
0021 fffc fffc 0002
ffee 000a 001f fffc
ffe0 0005 fffd 001a
000c 0015 fff3 fffb
001c 0008 000e 0008
fff6 0018 0023 fff3
0022 fff2 0000 000e
fffc 0001 001b 0006
ffe5 0003 000f 0002
0008 0019 ffe9 0009
fffc fff7 0007 fff4
0004 fffb 0013 0008
ffe9 fffd 0028 ffec
