ffee ffe0 ffd4 ffe8
ffad 0006 000b fffa
0033 0003 000f fff6
ff9c 0014 ffff 0026
0046 000f ffef ffdd
001a 001b fffe 0019
000d ffe9 0004 ffe3
ffe7 002a 0006 ffe0
ffd5 0002 000c 003b
fff7 001d ffff fffd
0020 0010 ffe6 0008
0028 ffed 001f 0013

0020 0003 000b 0002
ffe5 ffe5 ffe8 0001
ffe1 0015 0007 000d
0009 ffd3 fff0 fff4
0007 0021 ffee fff6
ffef 0000 ffe1 0007
0005 0004 fffd fff6
000e 002f ffdb 0004
0015 ffdc ffd9 fff5
0000 ffc2 000e fff8
002b 007f 0018 0005
fff5 0002 0004 ffeb


ffe9 ffca 0002 0000
000d fe77 fff7 0000
ffd7 ffaa ffea 0000

fff8 00f9 002b 0000
fff1 01ac 0006 0000
0036 00b4 001c 0000


fff7 0000 fff1 fff9
000a 0002 fffc 0007
000f fff6 0000 ffec
0000 ffff ffba ffc7
000b 0000 0011 0003
ffef fff9 0010 ffc4
0000 ffe9 ffff ffd2
0059 fffa fff7 000d
0006 fff4 0015 fff8
000c 0009 fff2 0009
0007 fffa 0005 ffdb
ffd9 fff5 fffd 0008

fff6 0000 001e fff2
0023 ffdf ffc7 0011
fff3 fff4 0008 ffed
ffce 0011 0009 0008
001c fff7 000b 0008
0006 000e 0046 0009
ffd0 0000 0013 ffe7
fff8 002e 0016 002a
0047 ffdd 000d fff2
fff4 000b 000e 000a
ffeb 0012 000e 0011
ffea fffd 0027 0024
