0028 0020 ffef 000b
0005 fffc fff0 0027
ffe8 0000 ffe8 0012
0009 ffea fffd 0016
ffdd 0019 0017 001a
002d 000a fff1 ffe7
ffd7 fffb 001c 000d
000d fff5 fffa fffd
0014 0018 0014 0021
001a fffa 001f 001f
ffcb fffc fffb ffff
fff2 ffee ffed ffdc
0009 001a ffe5 0028
ffe8 001a 001a fff2
ffee 000e fff5 fffa
001f fff4 ffe5 ffeb
ffd9 fff5 000d ffdb
fff3 ffe3 0014 0016
fffc 0012 ffdb ffda
ffca fff4 fffb ffff
ffdd ffde 0001 ffe3
fff4 0013 fff3 0007
0027 fffc 000f 0005
ffeb 0004 fff5 fffe
fff1 0005 0004 fffa
ffe7 ffe2 0005 ffd2
0021 fffa 0010 0047
0005 ffe7 fff6 0012
0003 ffdd fff4 0003
ffd8 0003 0032 0020
fffc fffe ffd8 fff1
fff8 ffe9 0029 fffc
000d ffee 0003 ffe3
0003 ffd9 000c 0034
ffe3 0000 0016 fff9
ffeb ffec ffdf fffb
0021 ffeb 0010 fffa
0003 0010 ffeb 0001
0017 fff7 ffec 0025
ffe0 ffc5 ffdf 0012
ffdc 0015 000d ffd6
fff3 fff7 ffe8 0006
000a 0046 000a 000c
fff2 ffeb 0011 ffe9
ffe3 0008 ffe4 fffc
ffdf fffa ffb0 fffb
0000 001f 0011 ffef
002a fff0 0006 fffd
