004a 0010 004f fff9
fffc 0038 0028 0014
0014 fff7 0017 0015
ffb2 0014 0001 000a
fff6 001b ffbf fff3
fffe 0004 0001 ffe8
000d fff6 fffc 0007
ff60 fffb ffd0 000c
fff2 0009 ffc9 0030
ffba fffa ffe6 0013
fff9 fff1 ffed 000c
0012 fff2 ffef 0016

000c 0008 001b 0042
ffe6 fffe fff7 ffe9
000a 0005 0007 000c
001c ffff ffec 0015
001c fff9 0005 fff0
000d 0008 fffc ffca
ff9f 0044 fff2 ffc1
ffbf fffe fff3 0006
006b 0001 ffc7 001d
0060 0013 fff9 fff4
ffeb 000b fff9 0001
ffe4 ffd8 fff8 0001


fffe 0036 0014 0000
0043 fdf8 ffad 0000
0023 ffc9 0006 0000

0027 0078 0015 0000
005b 00d3 0047 0000
0026 009d 001c 0000


fff4 0000 fffe 0011
0013 ffe9 0038 0006
ffeb ffdd 0014 0005
000e 0008 fff0 0023
000a 000d ffd8 000f
001a ffd4 002c 0021
fff0 000e 001f ffe2
fff5 fff4 0009 ffcf
0002 ffb2 0018 ffee
0046 000c ffff 000b
ffe9 fff7 fffd 000b
ffe3 fff4 000c 0012

fff9 0000 ffd1 0027
000a 0055 001a 0002
000d fffd 000f fff5
0012 0011 fffc fffa
fff6 0014 ffa7 0014
0002 0006 fffd 0014
fff9 0005 fffd 0002
0004 000b 0006 0026
ffe9 ffec 0025 0048
0003 ffee 000e fffd
fff2 ffea 00c6 0008
ffeb 0019 fff9 fff8
