0036 ffde ffdc 0019
fffc 001d 000a ffe9
ffde fff8 ffe8 0008
0012 ffe5 000f 0013
0010 0005 000f 0007
002e fff1 fff5 0006
fff5 fff4 000a 000d
000d 0003 fff4 0000
ffe7 fff3 001e ffdf
ffef ffee 0001 ffe9
0003 0006 fff2 0020
fffb ffd1 0005 0016
fff8 0023 0000 ffe4
000a 0012 fff1 ffeb
0035 ffe4 0009 0004
fff6 fff1 ffdd 001b
ffcd fffe 0014 0013
fff0 000f 001e fff2
0002 ffe1 fff8 ffe6
0025 ffe8 ffff fffb
fff7 ffd7 fff5 0018
ffde ffff 003d fff4
0012 fff6 fffe 0011
ffdd fff1 000b 0001
0045 fff9 0004 0008
ffe7 ffee fffc 001b
000b 000e fffc 0007
fff2 0000 fffc 0001
0006 ffdd 0012 001b
ffed fff3 0001 ffff
000f ffeb fffa fff4
fffe fff9 0018 ffe3
ffdd 000b 0005 003b
ffff fffb fffa ffee
fff7 0011 fff6 0000
0006 fffa 0015 fff9
fffe 0013 0014 ffe0
ffef fff7 ffff fff3
0002 0007 fff7 0007
ffe5 ffe3 ffd0 0010
0021 0002 0007 0020
0007 fff6 ffe5 ffed
ffde 000b 000d fffd
ffde 000f ffff fff9
0004 fff1 0004 ffeb
ffd9 ffed ffdf fffa
0019 ffed ffe6 ffed
0005 0005 0008 ffe8
