ad 15 2f d2
45 fe 0a e3
2c e4 11 51
21 f4 1c 0a
02 f4 f4 1b
f1 0b 10 f1
11 fc 36 d8
fc 1d f3 0f
15 c4 27 be
13 e0 00 27
23 e5 fd fd
16 03 36 f1
ea bb 0b e2
ea 29 f9 dc
15 f0 3b f4
f4 dc f8 e8
05 d1 85 d7
f9 0b ec ee
ef db 06 3a
eb f4 f0 9f
f0 e1 f2 d8
c8 ff c6 fd
16 ee 1a 02
e3 ec 12 c6
e7 0b eb f2
d7 2c db fc
f5 db e4 f0
f4 45 06 ee
f5 22 0b 3b
fe 26 53 91
f2 3e de ce
ec 0e e4 53
d0 17 0f d9
f0 af 02 0b
f1 ca e4 f8
2b c9 20 16
19 e0 f5 f8
67 e7 17 6f
f8 4c f4 19
be c9 c3 fc
e5 d7 f6 ab
ff d0 fa 0e
2d 2e c8 f2
b2 d9 02 cd
16 19 f5 32
f4 d8 f0 e6
16 ab db 02
f3 dd f3 e7
