0004 ffe3 000f ffe6
0028 0016 0020 0007
001a fffc fff3 fff1
000b 0007 fff5 0022
000a fffc 0012 0005
005e fff2 fffa ffed
0006 000f 0026 0032
ffef 0000 fff0 ffea
0012 fff0 0019 0005
0025 fff2 000b 0014
000e 0012 ffff 0017
ffd8 0001 fffe 001c
0023 ffe4 fffd 0019
0020 0016 0003 ffef
0039 0011 0015 000f
0007 ffe0 ffe3 ffef
0033 fff3 0035 ffe5
fff6 fffc 0003 0008
ffde fffb 0009 0011
0010 0001 0012 fff9
ffc9 ffe5 0002 fff3
ffe0 ffe0 ffda ffd8
0007 0013 fff2 0017
000d 001b fff7 fffd
0018 fffc ffc9 000e
ffde fff0 0015 fffd
fffe 000a 0000 0004
fff1 0001 ffe6 0024
0036 ffdc fffb 0008
fff0 000d fff0 fffa
0003 0012 0016 000b
ffc5 0009 ffec ffff
fff3 000e 0001 fff3
0005 fffa 0015 001d
001d 0024 ffda 0007
ffef 0005 000d ffe0
ffbe 000f ffe7 fffc
0000 0042 0012 0016
fff9 0019 0023 000b
ffdb fff4 ffe9 ffee
0009 ffe5 ffdb 000e
ffe1 fffd fffd ffd7
0009 0003 0004 0009
fff0 fff6 ffff 000e
fff8 ffea ffdc fffd
000d ffdc fff6 fffa
ffa1 ffd9 ffca fff8
fff5 ffdc 0006 fffd
