0023 000e 0030 004b 0103 010e 006e 0113 011d
ffd8 ff8b ff65 ff96 ff13 feef ff8f fef9 ff04
003e 00ac 0078 0098 00ea 00c6 0079 00e0 00d5
fff9 fff6 fff3 ffd9 ff6c ff96 ffe8 ff7b ffa8
ffeb 001b 002d 0017 0097 009a 002a 0096 0082
004e 00fb 00d6 ff41 fd37 fdc2 0080 0201 01b9
0019 004c 006b 0039 0132 014a 0035 0127 0146
0004 ffe9 ffd0 ffe4 ff34 ff43 ffc1 ff3b ff62
ff55 ffd2 fefb fee4 fe8c fe09 005e ffa3 fe7f
0079 ff38 ffcd fe67 fb87 fd3d 0135 0498 0360
0001 0044 005a 0043 00f3 00d2 004f 00c7 007a
0001 ffe4 fff2 fff0 ff7f ffa1 ffe3 ff80 ff9f
00b4 0016 00c2 0189 0173 0150 01a2 0241 0246
fff5 0033 002a 0029 009a 0081 002d 0080 006f
ffd4 ffaf ffd6 ffb3 ff63 ffa0 ffd9 ffa7 ffb2
0048 0043 fff3 0110 022b 0142 006d 01c0 01cb
0017 00fb 002d ff2d 00a7 0176 fe4c fe8d 0086
ff62 ff86 0024 ffd2 ff44 ffa9 ff39 ffc0 ff5f
0024 006a 006c 0051 00ba 00b7 0061 00ab 00a8
0001 0010 0014 000a 0066 006e 0012 0065 0066
ffea 009e ffa0 ff1f 024e fe96 ff33 027a fe47
ffb8 ff6a ff9a ff7f ff13 ff27 ff97 ff38 ff5b
0006 ffb9 ffcd ffa1 fe79 fea7 ffb2 feb1 feb4
ffbf ff91 ffd7 ffe7 009d 0119 0013 00e1 017c
