0010 0014 fff5 ffd5
0020 002e ffe0 002d
fffa fff3 fffc fffb
0034 ffe2 0002 002d
001c ffee ffeb 005d
fffd fffd 0027 ffee
0026 002b 001b ffc9
0003 0006 000d fffb
fffa fff6 fff3 fffb
fffd ffec 000f 0007
ffeb fff8 ffec ffff
001c 0010 0007 0002
fffb fff7 fff2 0010
0001 0002 ffe2 fff5
000f ffed fffe fff5
001f 001d fff2 ffcd
000b fff0 0012 001a
ffd7 0008 ffe1 fffd
ffe1 0034 0021 fff8
ffdc ffde fff1 fff1
002e ffdc 0006 ffec
0016 ffe6 fff7 0008
002e 0006 ffff 000e
0015 fffb 0006 0015
ffd0 0015 0000 fffe
ffe7 ffd9 0002 fffb
0015 fffb fff0 0006
0005 0001 ffea 0029
fff2 000f 0004 003d
ffd7 0003 0006 fff7
ffd1 0010 0023 ffe5
000d ffbc 0008 0004
ffdd 0004 ffff ffeb
fff3 ffdc 003c 0004
ffde ffdf ffe3 ffe2
0006 fff7 0004 0004
002c ffee 0023 0001
fffe ffe4 fff9 fff3
0014 ffee ffe4 0002
fff3 ffe0 000a fff8
fffb 0018 0006 ffd1
fff9 ffe5 fff6 fffc
0004 ffd8 0026 ffe8
0003 ffde 0029 ffed
ffd4 0003 000b ffe9
000d ffe0 0015 ffe7
000d ffc8 ffe2 000d
ffc6 001e 001e 001a
