0006 fff1 ffe7 ffd5
ffeb ffff ffc4 fffc
fffa 0020 ffdb ffb0
0056 001c fffa 0000
0078 000d ffe5 ffee
0082 ffe5 fff0 fffe
0007 ffee ffe6 0014
fff6 fff4 fff6 0006
000a 0027 ff9f ffec
ffc7 004d 0055 fffd
ffe8 002d ffe1 fffc
ffd6 001f fff0 000f
fff5 ffb8 0022 fff8
fffc fffb 0013 002c
001a fff6 001f ffdd
ffee ffda ff91 ffca
fff5 ffff 000e ffec
fffe fffc 0006 ffd2
0017 fffa ffee fff0
ffec 002f ffbe ffe9
00bd 001e ffee 0001
0001 ffcc 0007 0016
ffd5 001c ffea 0000
005e ffe9 ffda fff7

000c 0001 fff3 ffe9
0008 fffc 000b 000d
0012 0011 fff8 0006
0011 fff9 fff5 fff9
0001 fff6 000c 0003
fff6 fffd 0007 0006
0033 ffe8 0016 fff4
000e ffe0 ffef 0009
0014 ffee ffee ffff
001c 0000 ffe8 000c
002b 0016 fff8 0004
000b fff5 fffc 0002
ffe4 0003 0004 0014
ffde ffe0 fff9 001b
0016 ffe3 fffc 0000
fff5 fffc 0007 fffc
ffe4 0009 fffe ffe2
ffee 0007 fffb ffe3
0002 fffc fff2 0002
0007 000e 0001 fffb
000e 000f fff1 000d
fff2 0019 0004 fff4
0009 0002 fffb fff7
ffee 0005 001b ffe8

fff7 0007 0000 fff8
0018 0025 fff6 000a
fffb 0022 001b ffe9
ffea 001f 0018 000a
ffe8 0008 0007 000b
ffe6 fff5 0017 001a
fff5 0012 0009 fff2
ffe4 0025 fff4 fffd
ffcf fff9 0007 fff3
0006 001f 000a 001c
ffd2 ffee 0013 fffe
fff2 fff8 fffc fff9
0016 0027 000a 0001
0024 000d 001a fff3
ffe2 fff5 0001 ffd7
fff8 ffef fff7 0001
ffda 0013 000d fff7
fffc 0011 fffd fffb
fff7 0013 0012 fff3
fff3 0001 ffeb ffda
ffff 0005 0006 fff1
001e 000e 0015 0038
fff0 0028 0011 0015
0033 0002 ffef 0018

000d fffd fffb 0010
000b ffce 0004 ffeb
0004 ffe8 fff4 0013
ffe0 fff4 ffe6 0000
0021 0012 004c fffb
0009 fffd 0017 ffff
0016 0005 0015 0005
0001 0000 fff7 fff7
ffa4 ffe1 000c 0000
fff2 002b fffb 000d
0016 000d 0003 0005
fff4 0016 ffe0 ffe9
fff1 000e fffa fff7
001f 0002 ffff ffec
fffb fff2 0042 fffa
fffb 0014 fffa 0001
0010 0019 0000 0001
fff4 fff5 fff2 0016
fff9 fff2 0008 fff9
0013 ffff fffb 0012
0010 fffd 002b 0012
ffe8 fffa fffd 0002
0000 0010 000d 0003
ffea 0007 000f ffed


ffdb ff82 ff95 0000
ff9d fec0 ffbd 0000
ffdb ff74 ff87 0000

ffd1 ff2c ffe0 0000
0079 0254 00d4 0000
ffd5 ff41 ffed 0000

0091 00d9 0045 0000
0093 00a7 ff41 0000
0092 00e3 004e 0000

ffb3 ff95 ffcf 0000
ff86 ff39 ff80 0000
ffb4 ff98 ffc4 0000


fffe 0001 ffc5 000d
0004 ffdd ffdb fff6
0005 ffdd fff7 002e
ffeb ffee fff2 fff3
0005 0000 0057 ffea
0013 0031 0027 fff6
fff3 fffa fffb fff8
0002 fff9 0012 fffb
0017 0024 000a ffeb
0004 ffea 0004 fffb
0015 0014 001e fff8
fff9 000a 0001 ffc4
001b 0007 fff6 fff4
ffea ffe9 ffda fff8
0004 0014 ffdf ffd4
ffff fff8 0014 fff6
0003 ffff 0026 000b
ffe6 fff6 fff0 0017
0005 fffb ffe6 0023
fff4 fff5 0002 ffe6
001b fff0 0017 0018
ffe4 001a fffd fff6
ffeb 001b fffe fffc
0006 ffff 001c fff4

fffa 000e 0017 0007
0013 0011 fff9 fff6
fff0 0009 ffec ffd7
ffec ffed 0004 000b
0008 fffb 0007 fffc
fff2 fff5 0035 fffe
ffe6 ffff fff2 0010
fffc 000b 0009 ffdc
fff3 ffef 000b 001a
ffec 000d ffec 0008
000d ffdb 0001 fff5
ffec fff1 fffb 0012
ffea 000f 000c 0009
ffef fffd 0001 fffd
fff0 0012 0008 ffff
fffc fff1 0002 fff0
ffeb 0010 001a 0011
ffeb ffed 000f fff9
0009 0004 ffff ffe3
0008 001a 0012 0007
fff1 0005 ffde 0006
000e ffff 0004 0003
ffed 001f 000c ffe6
002b 0003 0004 0002

ffe7 fffe fff9 fff7
000a 0002 ffdc ffc3
000b 001a ffe6 fff7
0004 fffd fff9 fffc
fffc ffed ffff ffd4
fffe 0007 0011 000c
0005 fff8 000a fff0
fff1 000a ffeb fff7
fff7 fffc 0007 0020
ffc0 ffe1 fff9 fffd
0014 ffee 000d 0002
fff9 0005 fffd 0015
0000 000a 000a fff0
0013 0014 fff1 000b
0021 fff2 fffe 0009
fffe 002a 0015 0019
ffdf 0012 0008 fffc
000e fff1 ffcc fff5
ffef ffe3 0013 000a
0022 0002 fff2 ffe7
0009 0001 fff5 0011
ffe6 0010 0003 ffd9
ffaa 0012 0006 fff9
fffa fff9 0022 fff9

ffe6 ffff 0007 fff7
ffdd 0002 0011 0033
fff1 ffef fffb ffec
0024 0003 000c 000e
ffed 0001 fffb 001e
0009 0015 fffc fff2
fff5 fff7 000c ffff
ffe5 0000 fffb 0002
fff8 fff9 0001 fff6
ffe5 fff4 ffdf 0019
fff0 0008 0006 0029
000f 0009 fff9 fff7
fffe ffef ffff fff2
fffd fff5 fffc fff4
0003 fff0 ffec 0004
fffc fff5 fff0 fffc
ffff fffb ffff fffa
fff4 ffde 0006 001d
0005 fff1 000b 0000
000a fff7 fff9 0001
fffb 002e 0012 0004
fff9 fff0 ffed ffec
0011 fffe fff5 fff9
000b fff8 ffe0 002a
