19 01 3a 2d
0e e8 bd ef
db ca 1b fc
22 05 f9 d8
e6 12 d1 04
ed f3 d2 18
30 09 fe 0e
02 0f 1d f8
fa ef fb 0f
27 d4 00 18
16 13 01 f8
24 eb fc d2
2c f0 f7 f7
34 f2 de 10
fa 27 06 e8
19 f9 c2 f4
ef 2c fc 33
dc fb e9 05
15 18 de ee
df 00 e2 fb
04 f1 ee 18
32 b2 07 fc
df dc fb 12
21 fc 2c f8

04 fb 04 02
f2 18 2c 00
ff f3 fc 05
e8 f2 f8 e6
cf fe ce eb
18 ff fc f9
27 0c 10 fc
f8 fa e8 06
d7 f5 28 fe
24 dc f7 fb
f5 fe d7 fd
1b fe ee 00
ed fe df 0c
0b f5 26 0c
f8 08 c6 fd
e8 eb 00 0e
fe fe 19 f8
eb f6 0b f4
fb f7 fd 01
09 f7 0b f8
f2 fd fe 01
18 f8 ff f2
12 f9 11 fb
15 02 2c 05

f4 0b f6 06
f3 fe 16 10
36 fe 19 c4
f0 f3 fa f1
f9 0d f0 e5
31 ec 27 e8
1f fa 0c f7
f0 ed 00 11
39 db 19 f0
f6 ec 1f 06
d4 0f fa 1f
e4 ef 24 f1
f4 f3 eb 09
ed 01 c8 1c
eb f8 00 cd
42 ea 1c f6
0b eb fb f0
1f 10 d9 f8
f2 12 10 f2
d5 f8 27 e4
f4 fe d8 ec
ef f1 e1 fd
01 f9 27 0a
3f 0a ee 02

f4 14 07 e7
0b 0e 0b 13
02 e4 01 05
0e f5 fa 0e
f0 f7 fc 20
fd 73 f6 f7
11 f7 0a ef
0d ee 0a ef
f1 e1 08 ff
13 ec f6 f4
fb 04 f5 f9
02 eb 07 02
fb 03 06 27
f3 d6 0d 15
07 fc 00 0f
00 f1 0f f5
07 f0 10 e9
0b 0f 01 0e
00 00 0c b5
03 e3 f8 ec
02 0b 08 12
fd 1c fc 06
fe ed f8 04
0b ed f7 e9


d9 76 d3 00
fe 14 fc 00
d2 66 c5 00

df 08 e5 00
de 1d 78 00
d5 21 e6 00

93 68 a9 00
c4 0c 90 00
93 54 9c 00

99 63 a9 00
46 f1 2d 00
0e e2 e0 00


f9 f9 00 01
df 0d 02 f8
07 f1 0d fc
03 fd fd f1
1a eb fe f0
29 15 14 05
16 06 e8 fa
eb f3 ca 07
ff cf ed f0
e1 1e f9 e1
0c 01 e0 0b
01 11 01 e2
02 ff 06 0b
12 d6 ec 15
de 17 0c 31
12 03 ce 0f
14 1d 0e 05
e0 e7 02 fb
f8 e4 0c fe
00 fb 31 f2
fe fd 25 26
f7 0e f3 f6
17 14 1d f3
06 ca 0e f5

1f 16 10 1a
0b 0f 04 ef
00 f0 f0 f9
08 10 ef fe
0e 03 22 15
1b e6 ef 25
24 f0 d9 3c
fb ef 13 0e
15 02 e2 16
ff 08 fd eb
04 db 19 fb
f9 ec eb 15
fe eb f3 fc
0a 30 12 fb
01 ff 05 eb
1e 0f f5 f2
df 23 e6 0f
0f 03 0a 0b
0a 0c d4 ee
f6 03 0a f8
07 0a 30 eb
04 fa f5 d8
f2 e9 eb 02
da 04 09 ff

02 0f 03 e0
05 08 0b f4
e1 fc 19 08
f4 0f 05 0d
1d 07 d3 07
f6 25 c5 e2
0e f9 b4 f8
fb ee 1e 0c
0f 0a f4 0b
0f 1a 03 07
f2 ea fa fa
26 05 07 10
13 f9 fb 08
f6 d9 09 f2
f7 ff 01 11
00 f5 ff ec
00 01 f1 fc
03 04 f8 05
20 ed f9 eb
ff 04 10 01
f7 34 0b dc
fc fa f1 f7
f0 0b f1 f1
21 e7 f9 e8

f7 fb f0 23
20 03 fd 13
f3 ee ec 03
f5 f8 ff e6
00 f5 fb 0c
d1 e2 e2 12
f8 f5 f0 02
08 03 f7 0c
01 f9 e5 e7
05 0e 0e e4
05 1c 02 05
0a fd eb 09
fd fe e8 e6
d4 0d 0b ec
e6 fd f7 00
eb fe 05 ee
fb d0 1a 09
04 01 f9 09
f4 3b fc f9
e8 03 0d fe
0e 03 ed 21
10 05 03 db
ee 04 19 fd
02 ed fb fb
