0032 000f 0018 ffe1
0016 0011 ffef fff4
fff7 000d fffe 0009
ffcd 0008 0007 000c
0016 0026 0028 fff6
0002 fff6 ffdc 0009
ffdd fff6 ffee ffe5
ffe5 ffff 0001 0008
fffa 0009 fff2 0003
0011 fff6 0022 fffe
ffdf ffe3 ffde fffd
000f ffda ffe2 fff0
fff3 0000 0032 0010
000c 0015 ffe4 ffe6
ffff 0007 ffd4 0000
0001 000e fffd fffd
fff1 ffef ffed ffef
0004 0009 ffef 000d
ffe7 ffe2 ffce fffa
001f 000c 0019 ffed
fff0 ffec 0025 fff7
fffe ffdf 0026 fff0
fffa 002e ffdf 0010
000b 0033 fff5 fff2
0036 fffc ffef 0026
ffc7 0017 ffee ffbc
0005 fffc 0008 000f
ffca 0012 fff2 fff4
0007 0006 ffb9 ffed
003c 000e fff8 0024
0010 fff9 fffd 0022
0009 ffe3 0019 ffda
001b 0001 fff8 0030
ffeb ffed ffe6 0007
ffff 000c fff7 0019
0012 fff8 0007 ffea
fffa 0012 ffcd 0009
001f 0007 fffa ffcd
0017 0007 fffb ffe5
0007 ffd0 0000 000c
0002 0020 ffff ffec
fff6 fffa fffb 000c
fffb ffef 0012 fffb
0020 fffc fffa 0015
0026 001c ffd9 0004
0007 0035 ffe5 0014
ffde ffe5 fff7 002f
ffff 0005 ffed 000f
