fe d4 07 12
0a f7 1f fb
40 0f 04 f8
03 e6 04 26
0d 10 1a fa
05 1a 00 21
f2 f2 01 01
fc ee eb 05
31 f0 14 ef
0a 12 03 17
0a 07 18 ed
0e de e3 04
f6 e4 14 01
2c fd e8 e5
db f6 ef 15
e7 f0 db 00
fa ea 05 0b
f3 eb 15 18
e9 2b 0c fe
24 ea 08 ec
fb da 0b ff
18 2b fb 07
df 1c cf 06
41 1e d1 ea
01 ed 04 08
f2 05 19 13
3b 0a 08 fe
07 0f 02 01
01 ef f0 01
f7 e2 14 32
0c 0c 0d 16
ff e3 16 20
e6 12 f4 0f
04 0f e9 fd
48 fa 11 f5
e2 1d 04 17
03 fd 0b 02
f9 d6 03 c0
f9 09 20 0c
0c de f9 f0
34 fa ff 34
ff fc e8 e5
fd 27 f3 f2
17 03 01 03
f9 fb 29 dc
e6 ff fb 23
fb ff cf 05
ff 11 0d 03
