ffe3 0017 0014 000f
005f fffa ffe7 fff1
0005 fff9 0003 0008
fffb fff5 ffed fff9
ffea 0007 ffe8 0007
000e 0002 003f fffa
00a0 fffd 0012 ffea
fff6 ffff 002f fffc
fff8 fff4 fff9 0007
0015 0004 fffc 0007
0009 ffde fff5 ffef
ffe7 fff5 0021 ffff

0006 fff9 fffd 0007
fff9 fffe fffe fffb
0063 000a fff6 fff9
000b 0003 0001 0001
0003 0003 0007 fffd
fff7 0002 fff0 0001
0095 0002 fff3 0001
0009 fffc fff6 0000
0001 0006 fff7 0003
fff3 ffff 0004 0001
fff8 000e 000d 0004
ffee 000c 0000 0002


003a 0042 0025 0000
007e fd65 00a7 0000
000b 008d 0000 0000

0008 ffe6 000e 0000
fefb 037c ffbc 0000
ffde fe91 ffd8 0000


001e 0018 002f fffc
fffe ffed 001b 0003
fff8 0024 0003 ffec
fffc ffff fffe 0004
0020 fff8 000c 0011
0015 0011 fff5 fff2
ffff fff6 0001 fffa
fff5 0001 fff5 fff9
fffb 000f 000f 0002
fff7 000e fff4 fffe
fffc 0009 0004 0019
000a 0004 ffd7 ffc7

ffee fffc 000c 000e
0000 fff3 fffd fff8
ffdd 0037 0003 0003
0011 0012 ffeb fffe
fff0 000c fffb fff5
0006 ffff ffef 001f
fffc 0006 fffe ffe8
0008 0007 0007 fff1
fffa fffb fff1 0025
0007 000c fff2 0006
000a fffe 001b fff0
0006 fff1 000a 0038
