ffcf ffff 0021 0012
0019 fff0 ffe4 fffe
ffec fffb 0001 ffee
ffe4 000d fff1 000a
ffe6 ffeb 000e fffc
000e 0014 fffc 0009
fffd 000a 002b fffd
ffff fff5 000e fffd
ffe1 fff6 fff7 000c
fff7 fff9 ffed 001c
ffdd 0003 ffd3 fff2
0000 ffe5 fff8 0010
fffe fffc fffa 000b
0014 ffeb fffd ffe5
fff5 fff3 0006 000d
0019 0012 003c ffce
000c fff5 ffee 0003
ffe2 fffa 0001 0010
0016 0002 fff2 ffec
0009 fffb fff6 ffcd
ffda 0001 001c ffec
000a 0000 001d 0004
fffa 0013 0032 000d
000f 0020 0017 ffe5
fff5 0000 0004 ffec
fffe fff4 fff7 fff9
fff1 0009 fff6 0009
0026 0023 fff4 fff9
fffa 0005 ffe9 ffe1
0014 ffe5 fffd 0029
fff7 ffe9 0002 0003
0000 ffe9 ffd2 0002
002d 0001 0007 fffb
ffdf 0010 0016 ffff
000c ffdd fff8 000e
0018 000a ffed 000e
001c ffee 0000 ffc4
ffee 0005 002c ffe3
ffeb fff2 fffb fffc
ffd7 fffa fff6 fffe
0018 001f ffe5 fff7
ffd3 fffa fffb 000c
0007 ffef ffdc fffc
fff3 0014 0020 0004
fff3 002c 0030 0010
000a 001a 0018 000c
0019 0001 ffe1 fff9
0004 fffc ffb0 0008
