ffe6 ffce 0001 001c
ffe1 ffe7 ffe6 0006
0009 000a fff3 0007
ffd6 ffc1 0004 000c
fff3 ffff 0010 fffb
ffe2 0001 0021 ffe8
ffc7 fffa fff4 ffe2
0008 0012 000d 0016
002b 0000 fff2 0035
ffe8 ffde 0025 ffff
fff2 ffe1 ffc6 fffb
fffc ffd1 ffd8 fffc
ffb0 ffed 0018 0009
ffe3 fff0 0005 ffed
ffee ffe7 ffdc ffed
ffdb 001c fff0 fff1
ffc9 fffc ffe7 0001
ffd4 fff0 fffa ffda
ffed 000c ffef fff9
ffeb 0003 ffe9 fff0
fff7 0006 fff5 0002
ffd6 ffef 0017 001a
fff9 ffeb fff9 000b
000d ffe2 0011 fff2
ffe5 002f ffe5 000b
001e fffb 001a 0000
0024 0002 002c 0036
0016 000d fff7 ffd7
fff8 0012 0012 002b
0001 ffda fff9 fffb
fffa ffd7 0017 000f
000e 0000 ffda 0018
ffee 0000 002b 0027
000e ffe6 fff6 0008
000c ffef fff3 ffe9
fff1 fffc 000f fff4
0010 0022 0028 002c
000d fffd 0007 ffeb
ffb2 ffe0 ffed fff7
0007 ffd5 ffeb 000c
0032 0032 0017 fffd
0010 fff8 fffc 0013
0008 0011 fffa 0000
fff6 ffdc 0002 fff0
ffdd fffa fff9 0018
fff6 ffd6 ffeb fff0
000b ffc9 ffdd fff5
003d ffc1 0027 0019
