fffd 0019 0028 0027
000f ffe8 ffec 000b
ffe6 ffe5 001f ffed
fff1 ffe7 0023 0010
fff0 0030 ffed ffd9
ffec fffa 0011 0015
fff6 fffd 000c ffd3
0002 0015 0025 0020
fff2 001f 0017 0037
ffdc fff9 ffaa 0023
fff8 fff3 ffdc ffff
fff7 fffc fff6 000b
0006 ffee 001e 0028
fffb 0009 000d 0007
fff4 0030 ffe2 001c
ffd4 000a fff1 ffe5
ffe8 0003 fffa ffe3
fff3 fff9 ffda 0020
fff5 000a 0004 ffe6
0014 fff0 001a ffff
001f ffd4 ffda 0020
0018 0031 ffe5 ffe7
000e 001a ffe6 000f
003d 0030 0030 ffe1
000b ffee ffe9 000b
0004 003a ffe4 ffd9
0000 ffd5 002b 0022
ffff fffd 000a 0014
0020 0003 ffc4 ffe6
ffe9 ffee fff9 ffcb
000a ffe7 ffd6 0004
002c ffe6 ffdd 0002
fffe 0003 000d 0005
ffe3 ffdf 000e ffda
ffee fffc fffe 0019
0017 000b ffc8 fff2
fff6 0006 fffa ffef
0046 0006 fff7 0010
0001 000e 0016 001b
fff1 fffb 0010 fffa
ffee fff5 000b 0003
0030 001f ffd6 0011
fffa ffd0 ffb4 ffe1
fff2 ffe0 ffd4 0010
0000 001c 002e ffd9
0017 0038 ffe2 ffee
ffe4 0016 fff5 ffe2
ffd7 ffef ffdc 0019
