fff6 fff1 fff4 fffe
fff1 0028 ffab ffdc
0006 ffd4 fffb fff0
ffee fffc fffe 0019
0007 fff9 000f 000b
ffdb 001e 0001 ffec
ffff 0011 0012 ffef
ffe8 ffe4 fff1 fffa
ffb5 0028 0020 ffea
0012 fffb fffc 0015
fff7 0004 ffe4 ffe8
ffeb ffec fff7 0021
0032 ffe9 0007 fff8
ffef 0001 fffa 0019
000d ffe9 001a 0003
000e ffcf 001a fff1
ffad ffd7 ffe5 0018
fff5 ffe3 fffc ffe1
0009 0008 001a ffe4
ffd8 000b fff2 ffec
0047 ffd5 fff6 ffec
ffde fff8 0017 0011
000b fff7 fffa 000c
0004 ffd8 0044 ffff
ffd3 ffef 000f 0019
fffe ffdb ffd9 001c
002a fff0 fff7 000a
fffa fff5 fff2 ffdf
ffe0 ffec 000b fff5
0029 0002 000a ffe1
0000 0022 ffee 002b
fffd ffe9 0010 0034
fffd 001a 0014 fff8
fffc ffea fffc 000b
000d fffc ffec 000d
0017 0023 0016 fff7
ffca 0006 0005 ffd7
fffc ffdf fff9 fffa
001b 0010 000c 001d
ffd1 fff2 fffb 0003
fff7 001f 0015 ffea
fff7 ffed 0005 001d
0013 fff7 0010 ffe4
ffde 0013 000f ffff
ffd3 001e fff7 fffa
0000 fffe 003e 000c
fffb ffe1 0003 0000
0005 0014 ffdf fff5
