004b 0008 0007 0016
002d ffee 0037 0001
0001 0010 ffec ffeb
0002 ffee 000d 000e
0013 ffe8 003f 0001
0016 0002 0005 0002
0004 0012 0011 0007
001f 0013 0017 fff4
ffd4 0005 ffed ffea
0003 0007 ffe1 000a
0011 ffdc fffe 0019
ffeb ffe9 fff3 0010
0007 0005 fff8 000a
0012 fff3 ffe2 fff3
ffff fff0 fff7 fffa
fff8 ffff 0019 ffe2
0007 ffeb ffed 0009
001c 0004 0002 0015
ffff 001e ffed ffe0
ffe0 fff3 0016 ffe5
ffd8 fff3 0008 ffe7
000a 0011 ffee fff7
0002 0004 0003 001d
002c 0022 ffea ffd1
0017 fff6 ffe9 ffe9
fffd 0015 ffef fff4
fffe fffd 0005 fff5
0012 000e 0003 0003
ffe5 fff8 0006 0000
000c fff5 ffef fffd
000a fffc 000e fffe
fffb ffff ffeb ffea
fffa ffe4 fff6 0010
ffed fff7 fff7 fff4
0006 0018 0015 ffeb
fffc 0007 000b 000a
ffe9 ffe5 fff1 0018
fff4 0019 0009 fff9
ffe7 0001 ffea 0007
001c 000f ffff 0002
0019 0025 fffa fff0
0010 fff6 0001 ffec
0003 fffe fff2 fffd
000f fff9 0004 ffec
ffdd fff2 ffe6 ffed
fff5 0003 ffef 000b
ffd4 ffe6 ffdf 0006
fffb fff7 0022 000a
