f3 c6 ea e9
e0 34 fe 02
e9 f2 02 26
f5 da 00 1e
08 ba 0a f2
00 25 09 0a
c1 1d f7 ef
13 02 e1 03
0b 2c ee 32
ed fc 40 05
e0 f5 e4 21
eb fd 23 f7
3c 05 10 05
ee 0a f1 e0
11 f2 30 ed
f0 d8 e1 f7
e0 df fc f5
e7 f3 e6 12
2d 1c 0b 10
03 1c ad ec
ee 03 37 e8
cc e5 04 14
e9 03 06 1f
06 e1 1b 11
f4 ee f8 f8
0c 1f de 0e
0d 0a fb fb
18 1d 15 15
e8 05 08 0e
f1 0e 12 d2
e0 df e4 f7
30 31 f1 16
2d 07 08 ed
df e1 0b ed
e6 07 cf d4
0c f2 0b e1
0e ec 12 ff
01 ff fc 0e
1f 0c f9 00
e1 e5 07 01
28 0d f7 de
01 d6 ef d3
17 cc 2b 17
cf fb f7 15
d1 0f f5 08
e8 23 f9 f5
ed eb f2 03
2b e7 fb 04
