ffe8 000f ffe3 fffe
ffeb fff6 001d 0010
ffde fff4 fff6 0015
fff4 0004 ffec 000c
0003 002b 000b fff2
0006 0034 0001 ffdb
000d 001d fff9 0013
ffef ffff fff1 fffa
0000 fff5 0019 fffd
ffef ffff ffe5 0027
ffe9 ffee ffe1 0006
fff8 ffe5 ffdd 0003
fffe fffa ffed 001a
ffec fff3 ffec 001b
fffd ffec fff9 ffff
ffef fff5 0012 0010
0012 001f 000c 0028
0016 fff2 0012 001e
ffe3 0014 fffd fff6
ffe2 fffe fffd ffd9
000e ffd0 fff9 0018
001a 0014 0027 ffde
fff4 002a fff0 fff3
0021 fffe ffe2 000c
ffdf fff7 0005 fffc
0004 0001 fff6 fff7
fff3 0027 ffee 0020
0006 fff0 fff3 0011
0009 ffeb 0019 0014
ffdb ffda 001b 0006
ffd7 fff9 0024 fff9
fffc ffdc 000e 000b
fff1 0001 ffc1 ffe2
000c fffb 0010 fff1
ffcd ffea 0002 000a
ffeb 0020 0002 000c
0036 ffd7 ffeb 000f
0029 ffff 000c ffdc
fff2 fffe ffed 000a
ffe9 ffe4 fff0 0016
fffd ffcd 001f 000c
000e fff2 fffe ffe5
ffff 001f 000a fffb
ffd2 ffef 0025 0007
0014 ffdf 0014 fffc
0021 000b ffed 000d
fffc fff4 001c 0012
0013 0016 0014 0010
