ffcb 0000 0020 0009
0010 fffe fffc 000a
ffe6 0006 0007 ffd9
0013 0008 0008 0011
ffc1 fff4 fffb ffe5
fffc 0008 0017 fff5
ffef 0006 0014 0017
ffeb 0004 fffa 0006
0017 fff0 ffe8 000a
fffc fff9 000a 002a
0003 fff3 ffef 0012
fff2 fff0 000f fffe
0013 fff7 0013 0018
0001 0009 fff4 ffef
fff2 fff3 fff6 ffee
fff7 ffed fff5 0014
0008 0002 ffe8 0014
ffde ffdc 0009 000e
ffe7 0005 ffe3 000e
0003 ffe4 fff7 ffed
0018 ffe7 0004 0030
ffec fffc 000e 001c
0011 fff1 ffe6 002b
000b fff0 ffe0 0025
ffeb fff1 ffda fff8
0001 fff6 fff7 0003
0009 0003 000f 0010
0034 001c ffd7 fff3
002f ffeb ffc8 fff0
0030 fff8 001f ffee
ffdb fff8 fffa 0000
0022 ffe5 ffef 000b
000c 0021 001e 0008
fff3 fff7 0000 0002
000d ffef 000a 0019
ffc9 0026 0017 0005
0011 0015 fffe fff8
ffe3 ffff fff8 000d
000c 0011 fffd 001e
ffe7 001a 0019 ffdf
000d fff3 ffe4 0006
fffd fff9 0001 fff2
fff3 001b ffe6 000f
fffb 0012 0011 fffe
000c ffff fffc ffec
0001 fffe ffc5 0011
ffe5 0015 fffc fffc
0013 fff9 ffe4 0004
