0008 ffff 0007 fff8
000d ffea ffef 0007
fff8 ffeb ffd7 fff1
fff4 0000 0005 001c
fff8 0013 0009 fff5
fff6 fff5 0004 0009
fff0 fffb 0005 000e
0002 0002 fffa fff9
fff6 fff8 ffe2 000a
fff9 fffd 0000 0014
0010 fffc fffe fff2
ffdd ffeb fff7 fff4
000f 0010 0028 0006
ffe6 fff3 0004 fff7
ffe9 ffef ffeb fff9
ffef 000d 000b fff9
0022 fffe fffc fffd
ffce ffed 000b ffef
ffef fff8 000b fff9
ffe6 fff6 0003 0009
ffee ffe7 fff1 0002
ffef ffed fff9 fff1
fff3 000b fff1 0001
000f 000f 0003 ffda
ffd0 000c fffb 0008
ffff ffe7 000f 0013
fff2 0010 ffff fffb
fff6 fffa fffe 0009
001f ffe0 001c 0007
ffdb ffef fffd ffed
fff0 fff1 0010 000d
ffe5 fffc fff7 fffd
0003 0010 fff0 fff4
0012 0001 0012 0005
000d ffed fffa 0000
fff8 000f ffff 0003
fffb 0006 000e ffd6
fff3 0020 ffee fff3
fffd 0009 ffeb fff6
0006 fffc ffff ffea
001b 0003 fff8 fffb
ffe3 fff7 fff7 ffec
0030 0003 fffa 0023
fff8 0003 001e fff7
fff8 0000 0006 ffee
0003 fff5 fff9 ffe6
ffe6 0002 001a 0013
001c 0008 fffe fff5
