0022 ffde ffdf ffea
ffee ffd5 fffc ffc6
ffe9 ffeb 0011 ffff
0036 ffed fff4 ffeb
fffe ffd7 0006 0015
ffd3 000d fff5 fff9
001e ffe3 fff7 001b
000f ffe4 fff0 fff3
ffee fffb 0008 001c
0008 ffdc ffe7 ffe9
0014 fff3 0008 000c
fffa fff8 ffd5 ffea
fff4 0023 0008 0001
ffea fff3 0029 ffc2
002e 0041 000b fff6
ffcb ffe7 fff4 001f
ffd9 0019 0012 0018
0006 0014 ffe8 ffed
fff0 0046 001e ffe8
0014 0030 0000 000d
fffc 0004 ffea ffff
0020 ffee 0005 ffcf
ffe9 ffe3 0002 001f
fff3 0011 0042 0015

0004 fff8 0000 fffe
001b 0029 fff0 ffc7
000c ffd5 0002 0003
fff3 0001 0006 ffe1
0003 0033 ffd3 000d
ffe4 fff8 ffe3 ffdc
0007 ffdd 001e ffcf
ffc5 0004 fff9 ffe6
fff9 000e 001a ffd4
000f ffed 0019 ffec
001b 001f fff4 001b
000f 0009 001d ffb1
0012 fff9 ffec 0017
0003 ffda 0010 0038
fff1 fff0 ffd3 fff4
fff6 ffd7 0007 ffe5
0005 ffed ffde ffee
000f 001b 000c fff2
ffe4 fff8 fff7 ffc2
fffe ffee ffee 0005
ffec ffe9 ffde 001e
ffed 000b 002c fff2
0005 fff5 0011 0009
ffec ffcc ffee ffeb

0049 0000 fff5 0008
000a ffd8 0016 fff3
ffd3 0026 0008 ffff
ffe0 0019 fff0 0016
000d fffd 001d 000f
0014 0011 ffe1 0001
0034 0003 fffa 0003
0017 0011 ffc0 000d
000a 0008 ffe4 001e
005a 000d ffe2 fff7
fff4 0001 fffa 0007
002e 0018 0004 0008
fff7 0010 fffc fffd
0000 0000 002b fffe
0019 ffff 0013 fff9
0002 fffd ffec 0008
000a fff5 ffda 0019
ffbd 0002 fff5 0006
fff7 ffea 0015 fffe
002b 000e ffe8 ffff
ffe1 fff9 0002 0007
ffad fff9 ffe0 0008
fff0 ffdb fffe 0010
fff6 000e ffe0 fff4

0017 fffa fff3 fff4
0008 fff7 fff3 fffd
001a ffe4 0026 fffd
0012 ffe7 ffed 0004
0002 fffa fff6 0012
001c 0009 fffe fff5
ffe9 0001 ffde ffff
fff8 0003 fff7 fff6
001b ffdf fffa 0005
ffeb ffec ffe5 fff5
002c 0000 0006 ffff
fff9 fffa fffa 0008
0012 0013 0008 000c
0009 fff0 0029 ffd9
fff4 0011 fff0 0009
0027 000c fff7 fff9
0022 0004 fffd ffec
000d 000d 0002 000f
fffa 0017 0001 0001
fffd fffa ffec ffff
002b fff2 0002 0007
000a ffe5 000d fffe
fffc fffa fff7 0018
0005 fff9 0013 fff8


0003 fff0 0082 0000
