003a 0002 000e 0026
0008 002f 000d fffc
001d 0007 0015 ffed
fff7 fffd 0038 000d
ffea 0000 ffef ffdd
ffe1 ffeb 0007 fff7
0013 fff1 ffe8 ffde
ffe3 ffee fff8 fffd
ffef ffda 000c ffd3
ffeb ffdb ffe9 fff5
fff4 fff5 0006 0006
fff6 0001 ffd9 000d
ffe8 fff2 0004 0024
0030 ffcb fff0 0005
0003 fffd 0021 fff0
0008 ffe6 ffef 001e
ffe6 0037 0015 ffe7
0004 000d 0014 0006
fff2 fffa ffef fff6
0005 000f fff1 fff9
000e ffe6 0008 0016
0012 ffc8 0008 ffed
0018 001d ffe6 fff7
ffee 0011 ffe3 fff2
fff9 fffd fff7 ffee
0028 ffdf 000f 000b
ffe7 0036 0005 ffe5
ffdd fff5 fffd 0002
0007 0021 002a 0006
ffdb fff7 0001 0006
0006 fff2 0003 0025
ffff 0003 0004 fffb
fff8 0028 ffe1 fff4
ffea ffc4 0016 fff1
0005 0010 ffe7 0021
0006 0007 0015 001a
fff5 000d 0000 0017
fff6 ffff ffe4 fff1
0000 0009 fff9 0016
fffe fffa 0006 ffee
ffdc fff1 ffe8 fffc
ffee 0006 fff4 0014
000b fffe ffda 0034
ffee 0004 0029 fffe
0026 ffe5 0004 0043
0008 ffe7 ffe7 fff8
fffb 000a fff0 000d
fff4 000e 0002 0033
