fffa 000f 0029 0001
0007 fff2 fffb fffa
0001 ffff fffb 002e
ffef 0009 ffe4 0007
fff8 0006 ffc9 ffe3
000b fff8 0000 fff3
fff0 0012 0004 ffe9
ffee ffda 0002 fff9
003b ffec 0042 0005
fff1 ffe9 fffd fffc
0007 ffff ffd3 ffea
ffed ffe1 0012 0020
000e ffde fffc 001a
000c 002d ffec ffe4
ffec ffe9 ffff ffe5
ffe9 ffe0 0000 ffef
0006 ffdb ffe1 0009
0013 001d 0028 ffb9
fff0 000e ffef ffe7
fffb ffed ffee 0012
0007 fff1 001f 000c
001f 0036 ffe4 0022
0004 0015 fff7 003a
fff5 ffee fff4 fffa
001b ffec ffce fffe
0022 fff0 0010 000c
ffe6 0014 fffe fff5
fff8 0008 fffd 0004
ffe5 0005 fffa 001a
fff7 fff6 0028 0035
fffc 0010 000d ffe2
0007 ffed ffe4 ffed
fffc ffe6 ffe6 0030
ffff ffff 0018 ffe4
002b ffde ffc1 ffc0
ffec 0014 ffef 001e
001a ffe3 000c ffe2
000b ffc0 0024 ffd6
0002 0000 000e 0014
ffd1 fff0 fffc ffe5
001e 0015 0017 ffff
fff6 ffcc ffe9 0019
ffe3 fff5 ffe1 ffe6
ffe2 ffdb 0011 fff3
fff1 ffdf 0013 ffe7
0003 fff7 ffed 0021
ffe3 ffdb fffc ffe1
ffde 0008 ffe4 ffd9
