0026 ffde 0004 003d
0008 0012 fffd ffec
0022 ffd3 ffe3 000e
000e ffe5 fff8 002e
fff6 ffff 0015 0009
0030 fff9 ffdb 0004
0029 fff5 fff3 000b
fff1 0005 ffe7 ffde
ffd6 0009 ffea 0005
0007 ffea 0019 ffef
0003 0043 fffb ffec
ffe9 ffe2 fffc fff7
0005 000c ffdc 0012
ffe0 0002 ffde 000a
000b 0005 0005 fff9
0018 0035 fff4 ffc5
0005 ffed ffed 0005
fffa 0022 0006 ffda
ffe8 fff1 0017 0006
002e 0016 0015 fff4
ffe3 0002 ffe6 ffe6
0009 000e fff3 ffed
0009 fff8 0003 0039
fff7 fff3 fff7 0020
0020 fff6 ffe3 002d
0008 fff1 0035 fff3
ffe5 0031 0023 000f
0024 ffef 0000 fff8
ffe3 000c ffff fffa
ffef 000d 0000 ffed
fff0 fffa fffa fff3
fff2 fff3 000f fff9
0010 0000 0018 ffeb
000b fff7 fffe fffb
000e 0015 ffe8 ffde
ffcb 0017 ffeb 0002
ffe9 000a 0032 0001
000f 0018 000c ffee
000c fffc 0002 0021
0013 ffcb 001d ffe5
fffb fffe 0010 ffe6
ffd1 fff1 000d 0002
fff8 ffd7 ffee ffea
ffdc fffa fffd fff6
0007 ffea ffde fffc
ffed ffcc 0015 0008
ffe9 ffff ffe4 ffff
fff2 fff0 fffe 001e
