003a ffdc ffbb ffd0
0002 003f 0002 ffeb
ffd3 fff6 0011 000f
ffe6 ffd5 0011 0024
ffe7 0010 fffb ffe6
fff6 fff1 0004 ffe3
0000 001b 000d 0002
ffcd ffd1 ffed fff9
001b fffd ffe0 0013
ffce ffe0 000d fff6
0013 fff3 fff9 fff4
fffc 0002 fff7 fffe
000b 002d 0002 ffeb
ffed 0003 000e fffa
0007 003d 0002 ffdb
0007 fff9 0015 0019
ffd9 ffe8 0026 ffef
ffdd 000f fff1 ffc5
0012 fff3 0007 ffde
0006 0006 fff6 ffec
ffdf 0001 fffb ffe7
ffec ffd1 0012 ffe4
000a fff9 fff5 0007
fffe 0004 001e ffe2
ffff fffc fff7 ffda
000f ffe5 0012 0011
0002 ffed 0002 001d
ffea 0001 002c 0007
001f 0008 001e 0006
000a ffe2 ffdf 0008
ffee 0002 fffc 000b
0007 ffd4 fff3 0013
0001 001e fffe 000c
0017 fff5 0011 ffdd
fff2 ffef ffdd 0005
ffe8 0008 0016 001f
001b 000e ffe7 fffe
fff9 0006 001a 0001
0017 000f ffff fff9
0023 fff9 0009 0004
fff0 fff1 ffe7 ffeb
0007 fff0 0009 003c
fff0 ffe1 0011 0010
ffcf ffff 0002 001a
0051 0015 0002 000e
0006 000b 0016 000b
0000 fff9 0023 0008
fff4 0014 fffa 0007
