0012 fff9 ffec 0018
ffe3 fff3 ffc6 0001
0000 ffbf 002e 001b
ffe2 ffdb 002d 002f
fff2 0000 0017 ffc9
fff3 001b ffe3 fff9
fffb fff6 ffcd ffdd
001f 0009 0009 0007
fff6 fff6 ffee 0026
fffa fff6 ffd8 fff5
ffec ffcc fff1 0008
001e ffea 0012 002f
0002 fffa 000c ffc0
ffea ffed 001d ffc6
0025 0004 ffe8 fff9
0070 005b 0004 ffef
ffff 0008 fff8 fff8
ffe7 ffdd 0034 ffee
ffef ffea 00b5 fff6
ffe0 0032 fff0 ffeb
000b ffdd fffc 0013
fffd ffd5 000e ffe1
0007 0030 0042 002d
004c ffe4 ffc4 ffec
000f ffb3 ffdd ffed
ffeb 0022 fffe ffef
ffe2 000e ffee 0002
ffa7 ffd6 fff9 0023
000d ffeb ff67 001b
ffff 0028 ff9f fff0
ffeb ffce fff5 002e
ffde ffd3 ffef ffe8
0044 000e ffe1 fff2
0008 0000 ffbf 0005
ffe2 ffca 0028 0010
0006 ffd9 ffe4 ffe8
fff7 000d ffbc ffde
0081 fffe ffc9 ffd5
0028 fffb 0020 fffd
ffda 0036 002a fff5
fff9 002f ffed fffb
ffea 0015 0035 0002
0014 0027 fff5 000a
ffad ffdd ffc8 001c
ffde 0013 ffcc fff4
ffec ffb8 ffd8 fff1
000e ffdc fff8 ffe7
ffb0 0003 ffce fffc
