ffef ffb8 fff8 ffe7
0005 ffea 000b 0064
0021 ffd7 0002 0006
ffef ffe9 fff7 ffcb
000c ffdd 0034 ffa5
0017 ffe2 ffc3 ffd9
0005 0010 ffe2 0046
fffb 002b fffa fff8
0000 001a fff5 0037
ffff ffc8 fff3 0005
0004 ffd0 ffe0 000e
fff6 003c ffd3 ff84
0011 0032 001a 0021
fffe ffeb fff4 ffa1
ffeb ffdd 0011 0011
0025 000f 0000 0030
0005 0009 0012 003c
0010 ffd5 fff4 ffe6
0019 0008 0010 fff2
ffe2 0027 002b ffde
fff3 0025 fffc 0006
fffa fff2 0000 ffe9
0009 ffca 0023 0007
0001 0005 ffe6 fff2

0032 ffef 0003 ffdb
ffc0 000f 0009 fffb
0026 ffdc 0000 000a
0011 fff8 ffea ffeb
fff1 000b fff5 ffff
0005 0010 0004 0005
ffee 0001 fffa fffd
002d ffef ffd8 fff8
0036 ffdc ffef 000b
ffe4 000a 000f 0014
ffce 000a 0027 fff4
fff2 fff9 0014 000c
001e 001e 000f fffb
002e ffe4 fff3 ffe1
0008 ffed 001e 0014
0018 fffa 0001 ffff
0001 ffed ffda 0005
0006 0009 ffe4 fff0
0031 0010 001c ffd9
000b 000e ffe3 0018
fff1 ffcb fffc 001c
0008 fffe fff7 0002
ffe9 ffe9 fff0 fff1
ffef 0005 ffef fff5

0028 fff2 fffb fffb
0009 ffd2 fff6 0000
000d 0000 001c ffe0
0019 ffdb fff4 ffed
0023 fff7 ffec 000f
fffe 000c ffe9 000c
fffc 0007 ffd2 0009
0000 ffe9 fff9 ffff
fffb ffea ffeb fff5
001b fff3 fffb 001c
0012 0004 0002 0012
fffa fff4 000b 0008
001e 0002 000a ffeb
001c 0005 0014 ffe8
000c 001b 0006 0001
ffef 003a fffb 0008
ffee 0008 fff6 ffdf
0018 fffb 000b fffa
006e 0014 0021 fffb
000d 000e 0018 0003
fff3 ffe4 0000 0001
ffea fff7 fff8 0000
ffee fff1 0014 ffde
000b 0014 fffb 0018

0037 fffd fff4 fff3
fffb fff6 000b fffd
ffce 000e 0006 ffef
004a 0006 ffcf fff9
0004 fff8 0001 fffb
fffe 0014 fff3 0001
ffe2 fffb 0013 0002
fff0 000b fffb fffd
ffd5 0006 fffa fff0
0019 fff7 0000 000b
001c fffd 0000 ffef
0072 001f fff5 0009
0011 fff9 fff7 fff9
ffe5 fffe ffff 0002
ffed 0005 ffe2 fff3
001c fffd fffc fff7
0009 0005 ffe3 fffc
0024 fff9 0001 fffb
fffe fffe ffdb 0000
fff1 ffe5 fffb fff5
0019 0004 0006 0000
0046 fffe 0003 001f
002e 0001 ffee fffa
fff0 ffdd ffe9 fff9


002e 0078 0043 0000
015c 00fb 00e7 0000
0026 0074 0046 0000

ffea 0062 ffdc 0000
0038 01cb 0067 0000
ffe9 0067 ffec 0000

ffe4 0058 ff65 0000
00ee 01e9 0003 0000
ffec 0060 ff65 0000

0006 fff7 000c 0000
ffeb fe56 ffd9 0000
0010 ffd1 0012 0000


0001 002e 0039 ffd5
0001 0002 ffcb ffef
0033 ffe7 000c ffff
ffff fffb 0047 002a
0008 fffd ffea fff4
0013 ffff fffa fff7
0009 0024 0008 000d
ffe9 0011 000c 0003
0022 0014 fff4 0003
0012 003f ffd6 0003
0015 fff9 0020 0018
ffdc 002e 0017 0005
fff0 0004 ffe7 ffef
002c 000c fffb 0009
ffff 000e 0014 0014
fff7 0015 ffec ffd0
0009 000d 0020 0017
ffc1 0000 0028 fff0
fffa ffef ffff 0006
0038 fffd fffc 0019
0003 0017 ffee ffef
0000 fffe 0004 fff4
002e 0002 ffe6 0001
000e ffe3 fffa ffbd

fffa 0002 ffed ffff
0035 fff6 0004 0016
0003 fff7 ffe9 fffe
000a 0004 000a ffe1
001e 001d 0010 000c
fffb ffe4 fffd ffee
000a 0025 0025 fff1
fff0 ffed 0001 000d
fff7 ffff 000a 0019
0032 000f fff5 fff0
000f ffea 0003 ffde
ffe6 ffeb fffb ffed
0003 0003 ffce 001d
000f ffef 0010 000e
0047 0020 ffeb 0000
ffed 0005 0026 0012
0005 fff2 ffe1 0013
ffef ffec 000e 0009
0019 000a ffdf fffe
ffdc 0001 fffd ffc2
0011 ffd6 ffe2 fff9
ffe5 fff8 fffb ffe4
ffe5 0021 ffda 0024
0026 0007 0019 0008

fffd ffff 0003 0005
fffb ffd5 0028 ffec
000e ffec 0000 fff2
fffd 0012 ffd7 fff7
0013 ffef 0002 0009
0006 001b fff3 fffc
ffe9 ffe3 fff8 0007
fffe fff8 fffd 0013
ffff 0012 ffea 000c
000a ffdd fff6 0008
0025 ffe0 000e ffec
0005 0021 ffe6 000e
fff7 fff7 0007 001f
fffc fff2 000d 0011
fffc ffef ffcd 0015
fffa ffed fff1 fff7
0016 002b 0063 fffe
0005 ffe9 ffd6 ffe2
0005 ffd5 0002 0027
0002 fffb fff3 003c
ffcd ffe4 ffee fff4
0010 ffdd 0001 001c
ffe4 ffef 0011 001b
ffd0 001e fffb ffec

0019 0010 ffcc fff9
fffd ffd5 fff9 ffd4
0022 fff7 0018 0001
fff5 0002 ffdb 0015
0004 0009 ffbc 0016
0016 0009 fff6 001a
fff1 0002 002b 000f
001b ffc5 000e 000f
0013 001b 0001 0022
ffec fffa ffec fffe
ffe7 fff8 ffe7 0007
0028 fffd fff0 000f
0023 fff2 fffc ffec
fff5 000f ffdd fff4
ffee 0015 fff4 0022
0000 fffc 0012 0015
0005 000a ffe0 0008
fff9 ffec fff9 fff1
fff7 000f 0017 fffc
fff5 0008 fff9 000f
fffd fffc ffeb ffe2
ffea ffe9 0004 0015
ffe2 0027 001d ffef
fff8 fffa 001c fff6
