ffe0 ffde 0015 fff5
ffec 002c 0000 0005
0013 ffed fff5 000f
ffe1 ffdf 001a fff7
0017 fff0 ffdb 003e
0020 0001 ffe1 ffa9
fffb fff8 000e ffd2
0001 0006 0028 fff6
ffd1 fffe 0017 000b
fff5 ffe2 0070 fff1
ffde 0004 000b fff2
fff5 0004 000e 0018
0001 ffea 0007 0009
001e 000a 0017 fff0
0023 fff2 0008 0024
ffd6 fff3 ffef ffea
ffb9 ffed 0037 fff2
ffec 0024 ffeb ffeb
0019 ffd5 ffc3 ffdc
004a ffe4 fff0 ffdf
0020 ffca fffe 0016
fff3 fffe 003a 0002
fff7 fff7 0004 002f
ffee fff9 fff4 fffd
ffee ffe4 0007 0001
ffdf 0018 fff6 0041
001c 0003 fff7 ffff
000d fffb 0010 000f
fff4 ffd7 0003 0032
fffa ffff 0024 ffca
000c ffff ffba 001d
ffff ffc4 ffda fffc
0001 ffcc 0041 ffef
ffce ffef ffe1 0023
0049 fff7 ffe8 ffed
001b ffca ffd1 ffe6
ffe8 0007 0035 0015
001d ffd3 ffb9 ffd7
ffea fff0 0016 001d
ffd8 fff4 001b 0024
ffe3 001b fff4 fff6
ffe5 ffe7 0010 ffef
0016 ffd9 0012 0001
0011 ffcd ffe6 0006
fffa fffa ffcc ffd3
0002 ffed 0010 000e
001d ffe4 0024 ffe4
fff2 0020 ffda ffff
