0047 ffc9 ffcf 0006
ffef 001a ffcc 000e
fffb 0013 fff6 0029
fff3 ffe8 fffa fffe
ffd4 ffd6 fff9 ffd7
fff8 0028 000a ffe3
fff7 000c 0016 0001
ffea ffe1 ffe7 ffff
ffed 0002 0006 ffe1
ffec ffff 0027 ffdc
0025 0015 fff6 0010
0016 fff1 001a 0013
0006 0041 0009 000d
ffe9 0023 ffec fffe
fff4 ffe1 0027 ffe7
0008 0004 ffd7 ffed
ffe9 ffd5 0003 001e
fff3 001e ffe8 ffeb
fffe 0005 fff7 ffb8
fffb fff7 0003 fff9
000d ffee ffec 0017
ffea 0000 0012 fffe
ffec fff9 ffb9 001f
fff9 0003 fff2 ffe1
ffeb ffee ffe4 0007
ffdd 000e 0000 001c
fff4 0009 003d fffe
fffd 001c 0019 ffe3
fff2 ffcd 0016 fff0
001e fff6 fffc fff9
fff6 0015 ffef ffe7
ffe8 ffea ffea 0025
ffdb fff9 000a 000b
0010 fffe ffdc ffdf
0013 0053 000d fffd
ffed ffdc ffe5 ffd1
fff0 001b 001d 001a
0013 ffd6 0019 ffd6
ffe8 0016 002b 0007
001e ffcb fff1 0000
ffd6 ffd4 ffe7 0009
0009 ffd5 fff7 ffea
000f 0008 0027 0005
fffb 0004 ffd0 0033
0003 0007 fffb 0004
fff9 ffea 0013 0014
0008 001c ffee ffdd
fff8 ffe2 ffd9 001b
