002a 0015 ffd8 0009
0015 0014 fffe fff8
fff8 fff5 003c ffef
002d ffe2 fffc 0015
ffcf ffe4 ffe3 0032
ffff fff5 ffd9 ffed
ffe3 000c 001c ffec
000b 0023 0023 0030
002c ffe9 0019 fff8
fff2 ffea 0066 ffea
000b 0012 fffb fff9
001f 002b ffc2 fffb
ffeb ffe4 0018 0019
ff9e 000e 001e 0020
000e 0000 0004 ffdf
0016 ffe9 000b fff6
ffe3 fff3 0004 ffec
0020 0011 0030 ffe8
000f ffe2 ffc3 ffff
0026 0012 0004 ffd9
ffdb fff3 0000 0016
ffe9 ffdf ffd0 fffc
001c 0016 ffcc 001f
0018 000c fff1 ffcb
0018 000e ffc7 0006
002d ffeb 000a fff6
0007 000b 0009 0019
fff9 0007 001b fff3
0018 0016 0021 fffe
fffe 001e ffcb ffff
ffe9 fffd 002f 001d
ffc1 ffcf ffde fffb
0007 0020 0011 0007
0027 fffd ffc0 0025
ffe9 0002 ffeb ffd6
ffd4 0008 ffe7 fffa
ffee ffea 001d fff0
000e 0006 0012 ffe8
000c fffd 0022 fffe
ffcd ffee fffc ffef
ffd1 000e 0032 ffed
ffeb fffb fff0 0010
0006 fffb fff3 000a
fffd 0012 0009 fff7
001d 000b fff5 000d
0009 0008 ffec 000b
fff6 ffcd ffe2 0030
0009 ffed 0041 ffe5
