f2 0a fd 2c
e1 ce 20 fd
19 f2 cd 08
03 f8 e4 1a
e5 1e f4 2e
1d 02 0e ed
dc e8 07 27
2a 32 08 f6
da 0c e6 22
fe e8 1b 09
e1 1e e5 03
fe fb 0e 02
fa f7 de e5
09 fa ff 1c
eb d7 f8 f8
db 39 18 dd
2b f7 23 12
fc 0b fc e4
cf f7 16 fe
ff 0e f0 e3
c8 ef f5 24
cf f8 e8 eb
1b fb 0f 08
04 03 fc 00
0a 0d f6 e2
0d fe 1d f8
c0 01 08 d3
e5 0f 0e f5
fd da 01 10
ed ee 17 ec
2f 01 11 0e
cf ee db 07
f6 f9 32 ff
13 fa fe 13
4c fe 03 08
15 0f fc d9
d0 07 1c 0b
23 0d 1c 0a
f8 0b ff 05
12 e7 ff 03
f3 0d 0a fc
fd fa 23 e0
25 1d db fc
eb f3 20 1d
df 22 ff 06
d8 f5 04 ea
04 c4 e4 08
ef e3 0e f1
