0037 0015 ffe5 0023
fffe ffee ffff ffee
ffd9 fffd 0003 0006
000d ffe6 0001 0011
0011 000a 0017 ffef
fffa fff8 ffde ffe6
0000 fff9 000f ffee
0014 fff6 001a 001a
ffe6 ffef 000b ffef
fffc fff9 0005 000d
fff6 ffe2 0000 fff8
0003 000f 0007 fffa
000c ffde 0025 0009
0022 0004 fffa 000a
ffdb fff0 001c 0022
fff4 fff9 0027 0008
0009 fff1 0009 0008
0026 0008 0007 000d
ffea fffa fff6 fffa
fff7 fffd 0005 0003
002b ffdf fff8 000f
fffb 0008 0008 ffe6
0001 ffe6 0006 ffff
fff6 000f fffb fff4
ffe2 fffe 0026 0000
0018 fff9 ffdf 0001
ffea fff8 0002 000e
ffee fff7 0023 fff8
ffeb 0003 fffc 0018
ffe9 000b 0012 0005
ffec 0003 0005 001a
000a fffb fffb 0009
ffec fff8 ffef 0008
fffe ffe6 0002 fff6
0022 0004 fffc 001c
0016 fff2 0002 000d
ffef ffd4 fff1 ffff
ffff ffe5 fff6 fff7
ffed fff8 fff0 fff9
fff2 0006 000b 0019
ffd9 000c 0019 fffc
ffff ffe4 fff3 0011
0002 000a 0004 ffe8
fffe fffb fffb 0009
0013 0011 0008 001a
0010 ffeb fff4 000b
000d 0008 0001 0010
ffd0 000a 0019 fff4
