ffd8 ffda 0013 0011
ffdd ffcd ffe5 0001
fffe fffa fff8 000b
000d ffe9 ffe4 0016
fffb 0014 000f ffeb
ffec ffed ffe3 0006
000a ffe5 0017 0014
000a 0002 fffa 0018
001e 000f fffe 0013
fffe 0003 0007 0001
fff5 ffdb ffe8 0007
0012 0001 ffdf 0002
fff7 fff8 0007 0009
ffee 0024 000c 000d
0011 ffe8 ffeb 000d
0011 fffc 001b fff8
001c ffe8 ffff fffb
0001 fffe fff6 0001
0003 fff5 ffe9 fff2
0041 fffe fffe fff4
0018 0000 fffd 0010
000b fffb 0006 fff3
000c 0011 0012 0030
000a 0031 000b ffce
0004 0018 ffcd 000e
0014 ffeb 0000 0016
ffce fff7 0015 0003
0017 ffff fff8 000b
001e fffa ffe9 0004
0029 fffd 0037 fff7
ffeb ffeb 0006 0008
ffe6 ffd5 0002 000a
0042 fff3 001d 0003
fffc ffff ffe6 000f
0021 ffeb 0007 0025
0015 0020 000f ffe3
ffeb 0019 0004 ffd8
ffd4 0005 fff0 fffb
0018 0007 0014 fff8
0005 0023 0009 000c
fffa fff2 ffe8 0002
fff1 ffed 0006 fffa
fffb 0000 fff4 0024
0012 ffec 0015 fff4
0005 fff5 fffa 0005
ffd0 ffdf ffef 000c
0003 fffc ffea 000e
fffa 000c 0001 ffed
