ffdc 003b 001e 0068 011d 0092 ffec 002c ffcd
fffe 024b 005c ff4a ffcf fed5 00b0 ff43 00d4
ffd1 0246 ff77 0013 fc9e 003f 0035 005f 0022
fffa 01b3 0043 ffeb fda5 ffa1 fffd 0125 0059
004b 0039 0030 008f 0066 ffb0 0014 004b 0033
0000 000b fff0 0007 014b 001f 0015 000d 0024
0013 00b3 003d 0007 fdd5 ffe0 0036 ff86 004f
0015 0013 001f 001d 00a8 0008 fffe 00c7 001f
fff0 ffe1 ff9c ff98 ff54 ff7f ffe7 ff5f ffa3
0038 ffa3 002a ffdf feb7 ffa4 001f ffad 0031
0017 ffeb 001a fff8 0055 006b 0041 003a 0065
001d 0039 0003 fffe 00e1 fd7e fffc 000c 0007
0197 025c 00c0 0116 f8a7 ffd4 ff8f 0116 00a5
0010 ff35 0020 ff66 02f2 ff7c 0017 feb0 fffc
0090 ffaa 00b9 ffac fd64 0066 0033 ff69 007f
0035 00a5 003c 0030 fd71 ffe0 0024 0052 000c
003b 008c 003b 006a fc8e 0052 0031 0059 003b
0000 005c 0011 0075 fd11 0006 000b 0116 0022
ff21 fe22 001a 0013 fe7e ffb8 013b 01c0 0071
0047 0001 0044 ffd7 0051 fdb2 000f 0021 ffbf
ffd9 ffe4 0062 0093 00a3 0080 0017 00a7 007a
0008 ff74 000d 0039 fe4d 000c ffd8 ffb0 ffe4
0033 0103 0029 00e5 fb54 005f 0024 00f3 003b
ffbe 002f ffae 0073 0246 ff21 ffe3 005f ffea
